Lb,growth_rate,condition
1763.7092424139382,41.954111769780866,glucose8a
2236.9209074568776,43.4349024995489,glucose8a
1817.3979968256049,29.598040783674985,glucose8a
2233.7881198313107,43.16506590390124,glucose8a
1997.1355994754472,37.14853989049281,glucose8a
2756.96201297887,54.26723298662115,glucose8a
2221.514750908407,46.90237403565762,glucose8a
2109.562742302164,32.63276515993205,glucose8a
1802.5999303815038,42.66002644648658,glucose8a
2136.688620549819,49.17534363500083,glucose8a
3000.9205539674704,79.32004526324886,glucose8a
4253.988718008581,43.766743049924685,glucose8a
2607.6359872383814,42.147712366930136,glucose8a
3985.838765768474,36.843079831775974,glucose8a
2762.8331356640797,129.48772899061865,glucose8a
1991.104341456667,64.78813118363477,glucose8a
3207.0114405767094,35.929656424088506,glucose8a
1933.2701135585796,46.903208471512016,glucose8a
2013.448686334902,47.016104302917526,glucose8a
1615.4687772257541,40.729714239174584,glucose8a
1487.434765203123,36.218956153368055,glucose8a
1833.7705060801209,32.410126748413056,glucose8a
2419.244865258636,47.11013152694733,glucose8a
2103.0743056825504,44.43489707397988,glucose8a
2041.4021325590772,30.998628722964128,glucose8a
2052.3720854816206,41.15159717785491,glucose8a
2057.8211423107496,44.52207926799775,glucose8a
1895.2016246328903,29.89816448778827,glucose8a
2039.9885159330297,36.44924330483555,glucose8a
1945.4528155587984,40.26802594924618,glucose8a
1753.762664634062,40.203141595474754,glucose8a
2034.7222384371669,42.6630358111165,glucose8a
2116.897258194253,36.44572770165119,glucose8a
1979.6775947260917,36.51268769694709,glucose8a
2061.003598420099,42.65040431626023,glucose8a
1762.0913311027468,33.38329854877112,glucose8a
2320.0686072962544,43.96917975591127,glucose8a
1987.421464936701,36.06291900630664,glucose8a
2053.86889222838,40.933371055498554,glucose8a
1852.7160447594488,33.02284293367066,glucose8a
2325.883057326984,42.89070905436167,glucose8a
1951.5040721959201,36.413028417620374,glucose8a
2206.9699174112798,35.318140844096504,glucose8a
1836.1434281360896,60.907442396151794,glucose8a
1845.7737330413129,39.96036273170944,glucose8a
3414.564505095893,45.70693526689212,glucose8a
1716.6863572751388,36.735936223883634,glucose8a
1736.8301635042517,36.352999974127265,glucose8a
3131.4588886505144,48.339505566153775,glucose8a
3144.4257853418576,38.80010741997498,glucose8a
2273.425895702222,37.309053811010415,glucose8a
1845.95592211035,34.618428003211314,glucose8a
3609.5837132866354,47.25268383559428,glucose8a
2589.5585314447835,35.71535203584305,glucose8a
1775.5348095228385,44.540196211723035,glucose8a
2141.7935957793325,52.97440148303508,glucose8a
2333.6927100687008,39.28727742056911,glucose8a
2385.517461411331,42.09743365353794,glucose8a
1843.2953047271324,40.80202949468094,glucose8a
1539.227713872501,38.34376452473967,glucose8a
2260.8390816547935,33.35423567471425,glucose8a
2102.447280044877,42.27181720748284,glucose8a
2385.2029091007103,48.7795818887038,glucose8a
2344.9016541519068,36.35689111814527,glucose8a
2037.5569821157997,36.99353664911995,glucose8a
2103.364029210377,36.618459797415326,glucose8a
2895.6981403404393,61.61138061236334,glucose8a
2678.669994911507,52.33670947473698,glucose8a
2241.020339015033,36.48691521052237,glucose8a
1882.3500107807615,44.55430710528331,glucose8a
1867.3975002148454,47.87303108432066,glucose8a
1734.7005647422218,54.857830496521416,glucose8a
2439.0137778410253,60.31224098470159,glucose8a
2015.7172721802458,38.82608473603394,glucose8a
1890.6387684913964,42.044173999924965,glucose8a
1787.2788709509668,33.568835334753885,glucose8a
2081.0820285254144,42.39504779164197,glucose8a
2511.274743738914,53.83252357480329,glucose8a
1898.9004357385897,46.90001667420329,glucose8a
1860.128975411188,43.89013622845976,glucose8a
2227.8906000565657,45.450971059304486,glucose8a
1933.1301065759428,37.29332730070484,glucose8a
2357.7367987623174,60.19191937761404,glucose8a
1943.4014484552729,38.988378093572145,glucose8a
2067.8826981129055,40.74866843844375,glucose8a
1937.9306991436945,44.537901628721286,glucose8a
1814.69562737824,38.9135162446584,glucose8a
1713.0788299342044,38.65114307072555,glucose8a
2188.546880756729,48.562936350905126,glucose8a
2729.021881508465,44.41616800654978,glucose8a
2618.8344126186344,62.74729600697083,glucose8a
1753.044400820346,41.031450727273835,glucose8a
1890.5321626256664,71.6069011952117,glucose8a
1809.052920103064,37.2328451562279,glucose8a
1796.477381926197,41.41088848739379,glucose8a
2097.3997138860886,36.65620402757817,glucose8a
3283.5736883771315,45.07046189119913,glucose8a
3225.0894300687355,43.10146065631759,glucose8a
1896.5282762690724,40.84735898147873,glucose8a
2301.4484891209004,46.73652736499846,glucose8a
1963.560100997152,39.50066266457621,glucose8a
3322.0304184098336,50.797983934552306,glucose8a
1891.3002572147343,40.01230296314205,glucose8a
1735.9206887427115,38.827264365023666,glucose8a
3274.887201741727,49.528813753124965,glucose8a
1921.9006448048249,40.08206915418936,glucose8a
1961.8488589552533,38.30343652595299,glucose8a
1621.8162993071492,39.69895531048948,glucose8a
1943.8243343371364,48.45501298250526,glucose8a
2312.6733736580113,50.251438073601136,glucose8a
1693.5588424504158,35.14173364770211,glucose8a
1899.516564995372,37.17654645674473,glucose8a
1940.8672386319663,34.65029320347013,glucose8a
1562.7971610273567,52.071000338036434,glucose8a
2070.070668472657,42.21275002394532,glucose8a
2118.631621811959,39.76781754624352,glucose8a
2104.7619552847186,29.5785733299596,glucose8a
1310.6086125281258,52.14908070554412,glucose8a
1577.1061143179536,81.54722180016175,glucose8a
1863.1703119722335,40.38611173261929,glucose8a
1704.295526324087,37.91474539680769,glucose8a
2221.3128821331047,34.57800912477464,glucose8a
3213.0933990928283,48.51968052177427,glucose8a
2713.0742672432066,46.18317918911145,glucose8a
2294.0385621611135,40.51249148405338,glucose8a
2187.829250975479,36.23666703305127,glucose8a
1961.1852622289987,65.54432126776372,glucose8a
1695.016887229636,46.74389156634045,glucose8a
2128.273376775225,46.46527635248353,glucose8a
2080.8426485253526,47.960453971930455,glucose8a
2423.4313986878287,39.15177829318954,glucose8a
2737.4441639800484,43.26062864017411,glucose8a
1969.8548993588768,42.83509589372559,glucose8a
2173.1529210077983,45.01138475882918,glucose8a
3045.3368977535783,61.59953769641088,glucose8a
2435.6725458517662,41.85561742312782,glucose8a
1923.598080085479,39.828780534810974,glucose8a
2062.6419643340128,76.00385023527417,glucose8a
2097.272828930487,65.46718814228022,glucose8a
3413.332844610974,45.80719120083009,glucose8a
2668.4369696612994,60.70884423845262,glucose8a
1818.378035610372,43.257566473534574,glucose8a
2241.1448641450143,50.58017425571758,glucose8a
2223.5394743417837,54.92431231677777,glucose8a
1858.072714007783,35.20274171789171,glucose8a
1719.718475641722,39.05299483784584,glucose8a
2321.531886072252,102.2819197377785,glucose8a
1441.4596090600385,46.08296508242387,glucose8a
2269.3139142489667,42.01915495806587,glucose8a
2017.276359795884,37.00309909399634,glucose8a
1509.1712343396957,51.0319640068753,glucose8a
1506.044533463647,53.19845960265792,glucose8a
1843.3220421185438,36.46032851228242,glucose8a
1885.5666515211828,29.456692438699942,glucose8a
2159.9562394863906,46.585605373689035,glucose8a
1821.5185521218496,41.539729593483095,glucose8a
1929.7630106815616,33.32985621549623,glucose8a
1985.423230000164,43.39776907460646,glucose8a
1939.8405711638109,36.97271380736168,glucose8a
2774.497117383382,51.573473983707274,glucose8a
2557.8338648070862,50.24740351733539,glucose8a
2010.5141279662178,34.729663386578686,glucose8a
2131.1931950900507,49.74286746871834,glucose8a
3019.7706934351186,41.21520123528727,glucose8a
3311.8996893491035,56.97607939830216,glucose8a
1972.2760700126153,39.54063019106594,glucose8a
2150.0737573155848,39.13817207628274,glucose8a
3066.767295880582,46.057591482461184,glucose8a
2404.9811829751975,30.094176118156472,glucose8a
2044.4886766897948,34.801233470608445,glucose8a
1993.12814393748,38.24328565355235,glucose8a
3532.362792406252,62.58348829270316,glucose8a
1828.857019758363,37.949682393185086,glucose8a
2070.093611183721,49.68378094367411,glucose8a
2258.7160797572456,42.869026762513776,glucose8a
2913.8613803607873,75.10253796032661,glucose8a
2115.6658276580574,64.85379563867679,glucose8a
1730.3583774571725,37.5551209831466,glucose8a
1834.371797508903,34.78685387618526,glucose8a
1793.486719885121,35.055860969545215,glucose8a
2136.831740299494,41.11430507734866,glucose8a
3051.710964365564,46.878097863073755,glucose8a
2496.551403277919,41.92706087752207,glucose8a
2314.468280709423,36.64998380572804,glucose8a
2412.0455214932936,43.502813828224234,glucose8a
3543.3649160649093,47.141449424969025,glucose8a
2398.163269394219,46.249843499439166,glucose8a
2156.747168195241,41.78892951687657,glucose8a
1903.0696208338272,36.1016231698998,glucose8a
2148.702850553509,35.709129495187064,glucose8a
3212.3599460855103,54.86461567300539,glucose8a
2857.358882313823,46.64801761994177,glucose8a
1866.8703295459418,33.7315781209422,glucose8a
2176.5253033632716,42.66176718154524,glucose8a
3076.1138842931455,44.351655999641,glucose8a
2629.702763040617,45.93954455186099,glucose8a
2046.8540816220839,36.094848675483874,glucose8a
2312.3613005170782,40.946956449871486,glucose8a
2251.7866597346006,37.01061889753412,glucose8a
3243.6605336692305,49.87374112616921,glucose8a
2823.4695231705773,37.68980671074669,glucose8a
1941.517841764644,44.78578142135049,glucose8a
1803.5413558517353,45.711767665004544,glucose8a
3067.433182789355,47.83108140070466,glucose8a
2135.3583214303494,36.7922658244944,glucose8a
1761.6758079931021,36.93106256271811,glucose8a
1908.5770165000465,33.87352723751203,glucose8a
2847.8104020127666,44.17423366702263,glucose8a
2387.0555506930036,44.016072043105325,glucose8a
1838.4777697282589,39.73310368155816,glucose8a
2215.3721052342107,27.914744396532583,glucose8a
3662.383364147029,42.30050054286761,glucose8a
2695.4330260254533,36.282757522397425,glucose8a
2068.087335970629,34.41514723332914,glucose8a
1944.697638726987,32.147689392886555,glucose8a
3384.13158519989,50.06756400036441,glucose8a
2859.7085794130994,37.42224871391491,glucose8a
3283.211649451746,53.92391849487724,glucose8a
1874.0474365945709,33.94489874163276,glucose8a
2882.4279481602175,37.83641723245304,glucose8a
2349.1856372830725,37.916572120183105,glucose8a
1972.0589085083814,38.08291676315714,glucose8a
2079.324794324211,39.348314220333336,glucose8a
3397.4820078968814,60.13482828703842,glucose8a
2871.816679279121,50.190566733842374,glucose8a
1988.3436732313494,41.74691115168156,glucose8a
1738.4812826842563,35.01620977409669,glucose8a
2096.136025260535,44.812698367703184,glucose8a
2357.985421360962,32.596869316517555,glucose8a
2115.5349933298235,55.51910952458146,glucose8a
1958.7726565556825,42.666006297392826,glucose8a
1781.1891830131676,35.9874714191789,glucose8a
2010.2878905990237,37.32574609633083,glucose8a
2331.8977919571767,49.94178513975626,glucose8a
2164.915313694995,36.24828009358103,glucose8a
1851.3691381281408,38.520578571115806,glucose8a
1797.4356380801391,54.52775207498392,glucose8a
2257.366921341925,40.03970636148749,glucose8a
2039.1347922700697,31.832279043576214,glucose8a
2348.9524447784042,31.57257660258717,glucose8a
2662.2484044316316,37.1276222789571,glucose8a
2109.2683384795173,42.789837093178335,glucose8a
1811.244862794047,36.1292539740178,glucose8a
1986.9128014816072,38.87015745675761,glucose8a
1733.2458373788384,32.67355088622299,glucose8a
2431.1488098815157,35.53627146293427,glucose8a
1860.3116576585849,31.84143573000117,glucose8a
2331.1171850390697,45.35032073493531,glucose8a
2560.7688821112442,48.25570932887141,glucose8a
2337.5882769780333,36.835798658344146,glucose8a
2146.86875796472,57.88551095281862,glucose8a
2055.0729605713914,39.94385084395645,glucose8a
2345.2708202122444,35.46411758603002,glucose8a
2345.1274405001295,38.67265332539069,glucose8a
1992.0296392449009,71.84251673372974,glucose8a
2108.524244984633,55.680457164572935,glucose8a
2453.163798643619,43.79874131402477,glucose8a
2394.3990458772323,43.54688153580573,glucose8a
2646.381903677073,37.19129501002456,glucose8a
2255.865967693356,51.23966517271019,glucose8a
2342.899758996922,46.11800410978559,glucose8a
2009.881538869502,50.17041707754022,glucose8a
1798.508449239172,48.92940844991871,glucose8a
1885.7707826905112,34.254420038882934,glucose8a
2242.21040875288,40.94600107006953,glucose8a
2103.694641904905,48.73112445768061,glucose8a
1860.0907843701652,64.09744394749934,glucose8a
1871.091013096373,46.88904198250569,glucose8a
2401.5314247284805,46.74722568510026,glucose8a
2273.7309946468745,58.44532548458254,glucose8a
1730.6726836632724,43.12305299482626,glucose8a
2111.5371790453414,42.7797023972643,glucose8a
2191.871112900475,51.08068751214084,glucose8a
2023.8260758309057,60.423884940894744,glucose8a
1607.721745666784,38.3568486140887,glucose8a
1762.3242948921836,36.05553108432549,glucose8a
2243.433256498544,43.49185954443877,glucose8a
2103.0403132448296,40.26900296138782,glucose8a
2005.8517512577523,61.95292926775302,glucose8a
2165.9876289926124,41.92223556283344,glucose8a
2169.6282405260126,40.69176069090848,glucose8a
2371.485602384565,40.1767301058633,glucose8a
2455.9623057969425,49.46472572311117,glucose8a
2010.99239738946,41.91785052481765,glucose8a
2041.92490055634,39.22391534821058,glucose8a
2160.38996356023,42.604812722327665,glucose8a
2265.8448204648694,41.95015722578419,glucose8a
1962.63108486089,59.95959759958899,glucose8a
2243.378278281533,46.292989819347405,glucose8a
2227.6875951817283,34.87771430495221,glucose8a
2105.451178364393,37.48727561660575,glucose8a
1967.784980287185,44.85794084740391,glucose8a
2243.129024546566,46.180421133632805,glucose8a
2192.0407146147436,39.24719035279358,glucose8a
2439.833234052297,39.94857009388102,glucose8a
2418.3323366914137,40.04981076898366,glucose8a
2027.926502029203,35.59997699121355,glucose8a
2487.0488055895103,58.127193596489114,glucose8a
2512.6159549281742,38.52372630759599,glucose8a
2476.3514536169114,36.2687236212425,glucose8a
1789.4499065998384,35.53658483572907,glucose8a
1869.2038696060765,36.74983540800791,glucose8a
2497.184175512517,39.48377283746261,glucose8a
2167.273652062456,41.27763065778064,glucose8a
2223.8111343990795,43.305881603454736,glucose8a
2412.3174351807957,37.691828752520806,glucose8a
2098.0993443359826,41.285632312307655,glucose8a
2376.091334359589,38.62400449633832,glucose8a
2354.945957101825,34.60461992928296,glucose8a
1986.273948293917,36.05183761591509,glucose8a
2349.0086195628674,40.003680788620734,glucose8a
2357.227760808762,39.179171622624786,glucose8a
2357.83569306114,28.055867289911625,glucose8a
2420.1167825179577,39.43787210875698,glucose8a
2363.4855224597313,35.7605960797935,glucose8a
2635.775175246367,38.9968548801926,glucose8a
2020.741750057573,40.95888458822817,glucose8a
2046.957451947435,39.59998827598256,glucose8a
2061.040914971239,40.581340513762925,glucose8a
2081.6880236467623,37.94353708461636,glucose8a
1922.4509595133843,33.42517514139835,glucose8a
2289.256721924604,38.93436467465431,glucose8a
2583.553158970461,41.90333602084834,glucose8a
1976.8514824781744,40.94063202947102,glucose8a
2163.1148894340286,49.18645569672784,glucose8a
2544.7380505052547,42.33358589762963,glucose8a
2169.059906375211,34.75453971823461,glucose8a
1920.3032335356224,59.32486357845718,glucose8a
1972.4986081603436,43.59775623168733,glucose8a
2153.1300610338976,42.13221489348787,glucose8a
2067.7946999264277,38.61086001784496,glucose8a
2404.1774408949254,46.05480100402399,glucose8a
2274.560923767428,42.35713801403388,glucose8a
2209.6099731473564,32.41909525474766,glucose8a
2256.3163316509977,38.96696407777052,glucose8a
2040.990132519255,43.33943942678598,glucose8a
1934.534875663878,44.46642014473227,glucose8a
2252.2519997835593,36.536809601584494,glucose8a
2012.5855362800057,38.73971894891143,glucose8a
1911.798394122573,58.41663521826126,glucose8a
1881.801809023708,44.64854672488047,glucose8a
2031.5925112166067,41.27752020120053,glucose8a
2419.460453080605,39.25061099013604,glucose8a
2169.446112076102,37.71263765576945,glucose8a
2315.12259651147,43.43980597728616,glucose8a
2075.785771821252,51.58614688407684,glucose8a
2178.477677005204,39.93532445086873,glucose8a
2348.864547142844,39.87223500836805,glucose8a
1877.1228502383183,39.4815561322393,glucose8a
1976.0594809173328,35.3040315501967,glucose8a
2437.7439747990775,41.52492857491461,glucose8a
2913.772589293126,43.21064932300194,glucose8a
2289.763607047804,41.03346031840951,glucose8a
2294.196956501109,39.88479797692859,glucose8a
2208.180846105285,35.48005206169978,glucose8a
2525.041425972705,43.41461322702582,glucose8a
2017.4665202021304,45.61775942342793,glucose8a
2143.570415779954,41.57801614658251,glucose8a
2295.367334369097,48.11794275472363,glucose8a
2207.1521838792237,43.34253217931462,glucose8a
1921.3721703883255,44.31275222788037,glucose8a
2240.022631157516,39.57398720320897,glucose8a
2189.4801636762463,39.05712465802492,glucose8a
2202.3773875429015,38.24688877803929,glucose8a
1903.8257903591073,38.10357104794548,glucose8a
2125.97488519515,46.465565296685874,glucose8a
2170.1921647472104,48.09647073043499,glucose8a
2085.88917556138,41.83178561513259,glucose8a
2447.3133348349165,36.85410216184625,glucose8a
2568.029794116467,42.142785884924834,glucose8a
2234.149282738254,39.82188182537913,glucose8a
1901.3535443924204,32.654886101661376,glucose8a
2586.089028835723,47.821901385786994,glucose8a
2439.960580841139,35.57225427342932,glucose8a
1947.2330982317144,39.8607852966196,glucose8a
2010.328393753086,60.028806727992674,glucose8a
2262.605212766637,39.93322943948654,glucose8a
2420.5164048295233,32.759845439700385,glucose8a
2495.2132032955406,42.16558576391874,glucose8a
2346.1566697633816,40.3814465630297,glucose8a
2352.0051521432415,52.13385536471546,glucose8a
2522.357208647814,40.08089414996327,glucose8a
2720.3630690558302,40.49702152220611,glucose8a
2549.81668675724,50.172141921040115,glucose8a
2567.7260300399917,40.43162332145678,glucose8a
2287.06012933383,41.63914288285771,glucose8a
2349.9066488311837,46.57370017668393,glucose8a
2321.019370162627,39.7406019794586,glucose8a
2162.5733779933444,38.262652238085536,glucose8a
2374.6937292197067,34.22156698129065,glucose8a
2074.302333209711,39.89415395909446,glucose8a
2429.5834795519045,43.2200542244041,glucose8a
2548.421706151237,35.28942782674187,glucose8a
2827.5345038925034,36.51962274715389,glucose8a
2297.253823831434,40.36412308045416,glucose8a
2233.3389870661085,35.22080680668508,glucose8a
2318.883152573557,37.030821223974186,glucose8a
2666.200979195846,36.79634922086523,glucose8a
2321.1494879417633,38.06590952327953,glucose8a
2358.517980903125,39.546417729002094,glucose8a
2032.150552154397,44.86602615471127,glucose8a
2046.784586562902,41.43280642611806,glucose8a
2415.448541856615,40.97423451317861,glucose8a
2512.3903232569965,46.57731713180143,glucose8a
2430.540952561312,42.34228862965999,glucose8a
2581.4061933381718,47.289997136734854,glucose8a
2162.3172988609067,37.325747235967825,glucose8a
2227.8147605210706,35.50776843175361,glucose8a
2159.246318285635,39.09946426923234,glucose8a
2069.909166633104,46.97540062631623,glucose8a
2054.8508553684,36.77788560835971,glucose8a
3253.445311587503,48.037918164040136,glucose8a
2638.2919424165807,39.58759016200516,glucose8a
2270.0871402842777,49.37304795239464,glucose8a
2036.862649553504,49.33047133298328,glucose8a
2330.2941425704494,39.07408650308624,glucose8a
2355.243196988684,36.93920085192433,glucose8a
2105.656392034871,34.383426061756964,glucose8a
2310.013819646626,31.4427643593693,glucose8a
3082.8560195385835,48.62124689291963,glucose8a
2758.3116178870455,45.85521430134995,glucose8a
1990.2487216465522,40.43048119893794,glucose8a
2072.7597496369763,50.73739520129004,glucose8a
1970.296791900082,41.84625404778326,glucose8a
2599.2156678439715,36.45756846348746,glucose8a
2613.5089801128856,43.07373296130335,glucose8a
2386.83752882818,46.28816618059844,glucose8a
2100.134181276791,37.57734361097815,glucose8a
2565.538319736504,40.77814884427107,glucose8a
2629.9918679659872,38.628751782635824,glucose8a
2330.984328620616,39.04760544721144,glucose8a
1968.8965641795876,38.03037340121175,glucose8a
3501.5160847671996,42.89238354185574,glucose8a
2570.6382999472166,39.99291011747479,glucose8a
2304.521473820427,41.323502309495105,glucose8a
2309.8122725382113,33.37285587113038,glucose8a
2165.193229444239,37.2308999931464,glucose8a
1965.96222023849,85.13308974323745,glucose8a
1720.7171222784852,52.73229248399328,glucose8a
1983.2210386812192,28.728184808890653,glucose8a
1988.2330531516236,37.26878211348688,glucose8a
1897.5209052916828,33.63908412949622,glucose8a
1732.9354342064214,56.574548097204485,glucose8a
1890.4586159441708,43.924367010743936,glucose8a
2009.215365728554,35.08138588527749,glucose8a
1677.5113316069196,50.510649414705625,glucose8a
1873.0859233254232,86.76921259923348,glucose8a
1853.0791066482045,38.75089581692067,glucose8a
1455.789063380576,41.07429750504109,glucose8a
1504.2442772706656,40.66886938077317,glucose8a
2222.34163645369,48.13634802601227,glucose8a
2234.393185160531,53.05271896406984,glucose8a
1965.7033357899868,37.36792775285949,glucose8a
1854.2103424648635,41.41946842537902,glucose8a
1909.0336562387579,52.16718980493107,glucose8a
1978.8020587181484,40.51738683773819,glucose8a
1987.365201845061,41.14758356480826,glucose8a
2029.6510577552701,32.46806193275676,glucose8a
2444.50686529816,35.4291299343118,glucose8a
2454.7988093706745,47.93163911595369,glucose8a
2143.545671037389,70.63812972191855,glucose8a
1928.4147615343652,38.88626140905584,glucose8a
1905.376533634676,50.158326525511605,glucose8a
1751.4774677811033,42.811563800467766,glucose8a
2473.4144985969874,43.438468240900576,glucose8a
2071.715253276559,44.79781876730595,glucose8a
1936.8189661070708,39.994009949191785,glucose8a
1836.8215886239875,39.087934923881605,glucose8a
2384.0441268099976,50.43250589958711,glucose8a
2221.8202738358164,41.132908244644454,glucose8a
1841.833058999211,34.22954313109658,glucose8a
2143.0991125267624,58.56388657255455,glucose8a
2191.699406178554,57.13862244209528,glucose8a
2331.127500451094,78.57796273614474,glucose8a
2024.8571740456218,71.69800096893255,glucose8a
1850.632721403919,39.063389177033926,glucose8a
1854.320973245224,54.110798298754915,glucose8a
1690.1389273132613,38.31741913929909,glucose8a
2455.7365231691083,53.568349450797605,glucose8a
1971.3246398036638,40.628041736600856,glucose8a
1860.523918657794,45.24343039587293,glucose8a
2368.7163032891003,51.1512105790291,glucose8a
2062.915694048288,43.62658592039786,glucose8a
2023.8366798624945,43.98864150820454,glucose8a
1895.017216035322,33.29196415693503,glucose8a
2093.0446853269755,61.88813766764908,glucose8a
1767.3916118406664,60.20741282510448,glucose8a
2048.7259425118446,46.26200211158962,glucose8a
1959.0676541797336,38.63499306560664,glucose8a
1962.521663924648,41.04821276798234,glucose8a
2086.1050732517306,39.19057266509709,glucose8a
2128.927404037495,45.065622292549136,glucose8a
1838.878342822548,48.299182766347,glucose8a
1611.0778694519695,44.82948352917861,glucose8a
1359.870519861163,35.018062593243954,glucose8a
2177.6816874700958,34.701862483438376,glucose8a
2398.2404345822165,50.6255702930205,glucose8a
2112.9964812285652,40.201039296460465,glucose8a
1948.3827358354356,49.074004967281496,glucose8a
1887.4271764494463,45.20372484889538,glucose8a
2172.6414596014147,42.40540903038613,glucose8a
1982.3086721084248,37.53910210650858,glucose8a
1924.3283763173736,35.06193208269084,glucose8a
1668.855508661002,41.741529574736006,glucose8a
2319.3242762988857,45.92206963794994,glucose8a
1897.8294962853,36.22737928052499,glucose8a
2165.7530572327105,63.30167021688086,glucose8a
2203.1512172500047,48.342219685593705,glucose8a
2346.8087583965844,40.21221559256918,glucose8a
1991.1938188148713,35.88613855298395,glucose8a
2239.7636944942997,38.312937919351874,glucose8a
