Lb,growth_rate,condition
2005.951076752281,64.08586013341449,glucose8a
1755.2241462797851,45.80179801731429,glucose8a
2227.7618300612494,45.07120778398544,glucose8a
1860.9015331387584,36.89854759518278,glucose8a
1546.5755572481562,42.963553777217754,glucose8a
2172.7184389083523,56.179173812225514,glucose8a
1843.978914151324,45.451721939107046,glucose8a
1966.5978299228443,44.59167120886306,glucose8a
1639.8050908251955,42.31321973232247,glucose8a
1744.6489252523127,48.37456754557272,glucose8a
1563.3747506002296,52.89542098519948,glucose8a
1773.4494367986429,44.470224485264815,glucose8a
1694.912818392999,39.875573982923214,glucose8a
2497.7941385594872,38.477730764614826,glucose8a
2150.309929816174,41.98240870325924,glucose8a
2037.4068617263442,36.20589190093603,glucose8a
1850.0534117483617,37.78019232580415,glucose8a
1899.9621525739472,40.834377890798656,glucose8a
1890.9559031331664,42.919687111112275,glucose8a
1696.7417282047832,32.75555232847471,glucose8a
1801.3637045208075,36.657590739159986,glucose8a
1733.8130969441495,40.00777932747295,glucose8a
1704.6426526533046,39.8077724990612,glucose8a
2133.688844884993,37.71116340021687,glucose8a
2124.061447170063,39.60023451016665,glucose8a
2020.1459264951827,42.74715137466121,glucose8a
2538.351856480666,47.0686588677885,glucose8a
1991.5055652293188,41.689742509783045,glucose8a
2077.157937523809,36.86210322036699,glucose8a
2108.6163704219916,36.716412851278925,glucose8a
2411.9367815305945,73.71743312071828,glucose8a
2135.5396961794518,47.758461370047904,glucose8a
2178.931440915983,36.73636992947907,glucose8a
2240.871004719644,35.29029765689333,glucose8a
1953.186815906696,39.09295044435783,glucose8a
1692.6281263260512,45.88330183744833,glucose8a
2007.8765781074353,37.15822145453757,glucose8a
2146.1075303317384,44.598771496974194,glucose8a
1755.7463481102072,36.355765610089755,glucose8a
2078.266063863588,37.13762588845814,glucose8a
1792.9124012427385,42.824573874651634,glucose8a
1976.2864097915976,43.254033971342,glucose8a
2674.709159991045,39.333882549175186,glucose8a
2298.009343294258,39.78047643238333,glucose8a
2862.837495372537,40.49905460265063,glucose8a
2431.7540742642195,38.72386345950774,glucose8a
2120.9890451042306,38.7927519647546,glucose8a
2129.305853015418,32.38460440697677,glucose8a
2125.867434712291,43.98598439660354,glucose8a
2044.2239845011666,42.24730470817739,glucose8a
1658.1383380419277,35.21230172234384,glucose8a
1996.9080217912,39.887612712398976,glucose8a
1920.9555088188658,40.44973278159834,glucose8a
2022.6085768897929,40.06086755234065,glucose8a
1809.7141613204,36.7070845895498,glucose8a
1771.9899434461804,34.34457302168357,glucose8a
1681.6501609594866,31.06774268053048,glucose8a
2148.3410893768164,38.10760035408457,glucose8a
2144.9833811468625,47.84806398550808,glucose8a
1937.7145876150937,36.10234704209024,glucose8a
1940.753374433509,41.97798579797453,glucose8a
1999.0809409162,37.38606760676437,glucose8a
2204.2883368959833,65.38485329893291,glucose8a
1691.4684195913271,39.40125734339072,glucose8a
2442.2058649973815,40.68375062830833,glucose8a
2127.1483639800963,38.59007280965923,glucose8a
2303.1137916750595,33.36063317574183,glucose8a
2167.6466673853447,40.30151250051166,glucose8a
2071.721971251064,32.71674840821338,glucose8a
2269.9186827102126,39.72289199596,glucose8a
2287.7879557623082,36.45844743153541,glucose8a
2269.608877508826,45.41415742482656,glucose8a
2102.871600807522,45.244064953397384,glucose8a
2089.8107043261884,39.27572066915654,glucose8a
2431.9410949476346,38.496011997552586,glucose8a
2000.8548514717183,41.993896580061474,glucose8a
3430.5113256254317,47.73964137452788,glucose8a
2424.59543147906,44.34308689968041,glucose8a
2615.1931827885983,42.74084635923312,glucose8a
1880.318264276473,50.03315539263958,glucose8a
2179.55711588255,37.88411856087788,glucose8a
2522.490890139824,53.262372031646706,glucose8a
2201.9258161191556,50.92656189351389,glucose8a
2710.228698254728,36.92131128789421,glucose8a
2518.660074492146,33.455845091018915,glucose8a
2241.4357366746003,43.98944300414185,glucose8a
2253.5203880452054,38.8953648448092,glucose8a
3049.3747742667997,44.970116098396474,glucose8a
2797.75804347985,45.59002798691529,glucose8a
2045.8420336306351,46.08249802355644,glucose8a
2728.0854225882285,34.51522146171914,glucose8a
2263.205737160634,33.56263444777046,glucose8a
2444.2167044671028,47.607237210019264,glucose8a
2112.293372054397,38.06054429558287,glucose8a
3062.5261555181546,44.90708263042862,glucose8a
2258.213527235323,40.52855067984281,glucose8a
2084.012679069854,38.03531041260847,glucose8a
2090.8621112908836,38.21666670419799,glucose8a
3153.823369374048,66.55709831436337,glucose8a
2673.8838497911743,44.47281430259901,glucose8a
2116.743492897632,43.30874914893483,glucose8a
2151.964502392425,36.88360510039087,glucose8a
2889.8013223589824,68.89846972699341,glucose8a
2026.4589628422082,70.96835534163256,glucose8a
1991.469726546535,45.80143308201588,glucose8a
3033.492591117319,44.57745539358652,glucose8a
2443.5083747665703,35.4411389104156,glucose8a
2284.0035893395625,36.27502578769919,glucose8a
2377.5885765427065,33.14168717056993,glucose8a
3035.376901188039,45.95622364102915,glucose8a
2513.840691470349,38.05415003356154,glucose8a
2222.659055057569,44.62547836452142,glucose8a
2204.31951875672,42.93350251878954,glucose8a
3115.5709973253324,52.64775983249564,glucose8a
2422.0728141778773,39.17212618190117,glucose8a
2078.148822043506,38.652780050122814,glucose8a
3099.5624822400064,44.61543857614954,glucose8a
2456.593214709995,39.82990773332922,glucose8a
1872.3385417250695,41.29798512626516,glucose8a
1825.3430795513384,37.1190584434746,glucose8a
3124.2830881311247,53.47974304772165,glucose8a
2696.2681505592786,47.41356399931512,glucose8a
2414.708312988261,42.31937368818071,glucose8a
2123.2000567781233,45.51433410493529,glucose8a
3092.236394982684,56.118400164207046,glucose8a
2470.98138529978,48.357271209534545,glucose8a
2372.5834921334153,35.62732835551533,glucose8a
2321.260995266087,53.63065099606061,glucose8a
1881.0636947271653,32.60584870485472,glucose8a
2972.4368562954996,44.47564569052376,glucose8a
1982.5600870026487,37.73086222909152,glucose8a
2669.2828749484784,54.064686593502586,glucose8a
2048.511912820241,39.555110835144234,glucose8a
2362.1516461889287,41.012728734269515,glucose8a
2415.285656691709,34.92182670613525,glucose8a
3189.051003164333,46.412718601031386,glucose8a
2902.2944068843426,42.77132196770141,glucose8a
3388.5938950824257,43.51299609237301,glucose8a
2116.2218168680997,45.86002197389237,glucose8a
1762.1539979722995,35.18340620926608,glucose8a
2342.951253339128,40.295063037812334,glucose8a
1910.629796106992,41.68540432937653,glucose8a
1880.140764156233,32.73581819725832,glucose8a
2189.3329655038838,38.90631126340806,glucose8a
2509.4184146535536,39.3409501200796,glucose8a
2127.1627915631643,34.43822208917854,glucose8a
2449.683664531217,45.73108579343023,glucose8a
2139.2495203965764,29.549212515727035,glucose8a
2517.1280004063133,42.40569353893828,glucose8a
2212.7547988180922,38.18810438854552,glucose8a
2249.961611510041,37.70804579222548,glucose8a
2157.023844260218,36.21502289379808,glucose8a
2202.046799325941,42.8361161144852,glucose8a
1950.152845354621,34.74604640740574,glucose8a
2462.9927820834173,39.1286993734364,glucose8a
2162.404081154416,36.62310216954706,glucose8a
2260.0158757220192,34.922612133154026,glucose8a
2186.842979470045,39.781193994232325,glucose8a
2069.4519015484143,40.436024579462625,glucose8a
1852.5401375095196,31.937522951549973,glucose8a
2482.4695273740585,59.76779974082699,glucose8a
2401.499864555597,40.6098709879886,glucose8a
1829.4916549139998,36.31996834613773,glucose8a
2247.9644128826426,46.657266742536066,glucose8a
2312.1929908936245,38.713803741719346,glucose8a
2217.438713411694,76.5465087735048,glucose8a
1561.6316787395544,48.35848299741048,glucose8a
2269.068929796909,39.779325293253464,glucose8a
2397.189880384687,37.58511035585295,glucose8a
1586.2123732643292,43.90900082032039,glucose8a
1470.5783384851143,43.92426748160483,glucose8a
1862.3558764454285,46.05000306746671,glucose8a
1702.5982226746992,32.93297777676898,glucose8a
2239.11680832091,53.67939236116328,glucose8a
1673.7250989077615,47.88747027425352,glucose8a
2232.810819897331,40.44252339359951,glucose8a
2364.643147529507,48.971632109269805,glucose8a
2286.3267824478376,44.92796211078371,glucose8a
1913.2145399724352,40.1001402927095,glucose8a
1498.0583792196064,46.49652960347373,glucose8a
1517.8174967786565,35.07757750081672,glucose8a
2006.9778925919618,38.56550973371814,glucose8a
1851.424640156741,37.26638390446918,glucose8a
2382.8543932844022,51.23118057792159,glucose8a
2256.5999111711008,44.72397703653911,glucose8a
1749.598067023843,28.26621628189223,glucose8a
1817.588272687055,36.19871531083584,glucose8a
1740.9988038887445,40.412405457826125,glucose8a
1950.665960284568,44.3986832655175,glucose8a
1601.2993996213336,41.87010713803,glucose8a
2149.5759005595123,36.31655367759557,glucose8a
2102.827321483121,53.452616637263034,glucose8a
2061.158343971636,56.5272435892702,glucose8a
1824.813172060306,38.57080500487627,glucose8a
1825.622909524134,39.51960100047291,glucose8a
1422.8070995638511,38.92259855559389,glucose8a
1713.4442386423798,42.688117864786854,glucose8a
1875.1779505395941,48.33731709176016,glucose8a
1518.623508920385,88.99699818641884,glucose8a
2004.1490487106207,27.715014682344854,glucose8a
2471.534787432351,45.6291741223317,glucose8a
2253.010083840159,39.000128057031624,glucose8a
2368.851627245398,38.717563622964846,glucose8a
2225.2591634287805,35.7573273719646,glucose8a
2565.2587450649703,60.25765419166338,glucose8a
2154.8215231533386,55.49464963379815,glucose8a
2131.384967005982,38.48443414360761,glucose8a
2307.3827075627887,41.39511217459645,glucose8a
1971.6932501072793,36.04004665259377,glucose8a
2469.045164992543,59.53062381735222,glucose8a
2148.1120414889265,47.87662229811803,glucose8a
1576.6705591457262,37.208604823356154,glucose8a
1540.4067250892454,40.17578132592307,glucose8a
2102.007787330447,84.09065900452826,glucose8a
1856.722128018631,61.25141931347681,glucose8a
2544.2310848282627,44.64489711365393,glucose8a
1360.8780285625087,50.17075989013457,glucose8a
1509.3110736535825,46.44091063933932,glucose8a
1914.4055588937777,70.23022894637879,glucose8a
1606.5390185387446,99.11571512539894,glucose8a
1726.9182514781517,40.56837400304659,glucose8a
1736.6237530782053,31.805536610212748,glucose8a
2120.2789652448137,47.63788172693667,glucose8a
1683.6243012555753,44.756286804065226,glucose8a
2064.7149527299925,31.400304406263345,glucose8a
2404.6591409260113,42.5688923344356,glucose8a
2260.926015062615,38.15889282461416,glucose8a
2137.9936012119706,37.351496766373295,glucose8a
1875.2886806885126,41.3309402482293,glucose8a
1945.271070734629,38.79929768749746,glucose8a
2649.545387296396,50.72472057924419,glucose8a
2462.833816816599,50.44963420274766,glucose8a
1926.474603599908,30.35448934735171,glucose8a
2003.776585607488,46.99309734865965,glucose8a
1795.3443330821506,69.80930128684714,glucose8a
2118.3294586270367,44.08015743956758,glucose8a
1854.7394673683705,32.94404789677129,glucose8a
1739.7852180754826,41.41516114734588,glucose8a
2441.5014641551024,58.193409916291245,glucose8a
2026.5799962782744,37.547353169335096,glucose8a
2267.184596542714,48.36780731426015,glucose8a
2003.8408320415097,41.102233899954406,glucose8a
2344.5647072951137,57.13640681264957,glucose8a
2212.575403110323,42.01783247357435,glucose8a
1895.4638999425144,40.9181601843142,glucose8a
1840.688969700093,35.919074640935285,glucose8a
2032.0740666349884,33.80689441265026,glucose8a
2138.952929076851,53.509882567005384,glucose8a
1916.557911150482,37.83161796015247,glucose8a
1788.377785626237,30.975843788096547,glucose8a
2229.5418395116963,74.59933510651213,glucose8a
1848.7570809009355,64.69083291247904,glucose8a
2553.538643109611,37.95587635399374,glucose8a
2260.720681593549,34.702001055027296,glucose8a
2253.434568713337,40.889490069850176,glucose8a
2018.4204099859353,32.916767877512015,glucose8a
2412.5296659177116,60.61601160605862,glucose8a
1583.6939754348884,37.668502110768856,glucose8a
2075.69722789512,38.88002700101753,glucose8a
2031.5456009993813,49.46950528730868,glucose8a
1711.0237707238098,43.79332482180708,glucose8a
2371.3613468555805,61.13154236722539,glucose8a
2039.2475612885441,45.07778494457556,glucose8a
2590.582304094379,37.26068985742645,glucose8a
2487.8700360154703,33.38953459219792,glucose8a
2226.7691651707373,43.249101764207246,glucose8a
2266.7067526277197,46.287297255241135,glucose8a
2117.6023242604956,51.71264298437495,glucose8a
1842.716913538314,54.41169670834334,glucose8a
1859.1030588878014,39.52426362055729,glucose8a
1740.6738817288629,39.62004585855131,glucose8a
2341.0328810979004,43.90989767821496,glucose8a
1710.376927385763,44.43650954441592,glucose8a
1718.5855536406366,38.50900913450138,glucose8a
2235.0155049064792,35.45385048100667,glucose8a
2445.591645434754,44.5010107682546,glucose8a
2166.200886874125,39.45759265075302,glucose8a
1894.148134790549,52.86066841248333,glucose8a
1588.680585897121,45.483712697868654,glucose8a
2463.5101928076456,46.34964129728241,glucose8a
2261.409866936244,40.6371922477264,glucose8a
2788.9058727981146,36.01433032185781,glucose8a
2188.816540003686,30.838903708416783,glucose8a
2384.796409743236,37.8753232456562,glucose8a
1996.8193308357672,35.01392148818754,glucose8a
2667.8786187095025,47.29771657159333,glucose8a
2452.755314087206,42.64684764172261,glucose8a
2171.1712072935575,51.08817751399984,glucose8a
1666.7302948088789,33.86427823743054,glucose8a
2528.1012332301507,32.19704234381912,glucose8a
2312.9532478661854,35.43420892950678,glucose8a
2247.2839684048654,41.6313901124673,glucose8a
1988.1693806059159,34.89608868507541,glucose8a
2181.12359783919,46.40788894703658,glucose8a
1717.9499058921679,59.48431859742785,glucose8a
2087.51128268443,35.918425717974095,glucose8a
1950.1500050951531,36.46773702561211,glucose8a
2123.8884115082283,35.38204539836888,glucose8a
2710.2709425658586,42.17774734417651,glucose8a
2361.564875919058,34.519030828579695,glucose8a
2090.7607758715803,37.132466216666685,glucose8a
2353.12104299615,36.25725382970788,glucose8a
2219.251853228397,35.94659566141346,glucose8a
2324.3368936299285,38.810316175662706,glucose8a
2356.69288478808,36.12952394220615,glucose8a
2013.5525087632923,34.488029783055396,glucose8a
2096.348536135748,44.76650126806697,glucose8a
1796.1634631458617,47.39172710053727,glucose8a
2189.9926171475972,36.00206785283111,glucose8a
2256.076258308531,43.32432736488656,glucose8a
2053.6368910216097,48.30193724903937,glucose8a
2259.6242149547006,37.197861539534586,glucose8a
1759.011764487772,53.8325029928194,glucose8a
2049.712944261275,36.424760775098115,glucose8a
2308.7797676319537,37.636749981575576,glucose8a
2060.3766444487046,48.94561445608426,glucose8a
1811.4840651438565,38.21882565503475,glucose8a
2159.2162287334186,39.302545181952944,glucose8a
2199.700640540043,40.92211372650951,glucose8a
2074.5646366768747,38.16759269505198,glucose8a
2413.9703310981895,39.7050532818006,glucose8a
2224.030401636821,38.60761681529721,glucose8a
1918.4343116104817,44.61470795139684,glucose8a
1994.5185879032097,44.74891647490876,glucose8a
2783.998490265662,54.640827278081005,glucose8a
2750.091509609307,47.26531202029499,glucose8a
2038.2772601988197,45.77855904312929,glucose8a
1861.0330788596775,42.462247343291025,glucose8a
1808.993624744037,44.97882729386278,glucose8a
2432.8588366634262,41.51409877570215,glucose8a
2203.2562303783857,42.88374766121994,glucose8a
2217.930644618612,33.86764456837939,glucose8a
2589.3049710469113,54.245770906632494,glucose8a
2251.297490557739,49.41975188625031,glucose8a
2328.445928004018,42.75764980688628,glucose8a
2257.742857290927,33.64141490503659,glucose8a
1755.1629691114874,44.12782013275833,glucose8a
2395.8316149625457,54.183952775639455,glucose8a
2048.247770450029,41.971220697700886,glucose8a
2285.2199077595037,40.41192763412616,glucose8a
2666.9646930006393,54.83229543766767,glucose8a
2257.5905838848234,57.00169587952493,glucose8a
2734.961251153678,49.40169349989715,glucose8a
2201.1283867278044,34.42595649651001,glucose8a
2101.81520640259,40.2784912073931,glucose8a
2566.3234327979803,68.665628364006,glucose8a
2262.0864729714503,81.92792677933986,glucose8a
1991.9524950287807,51.515814136297834,glucose8a
1696.6170035261132,52.97010750070587,glucose8a
2055.0811611359054,39.49157242046643,glucose8a
2548.663402879216,62.679925438728134,glucose8a
1872.791783872671,54.50198613120247,glucose8a
1774.995139771879,52.29150538635701,glucose8a
1810.9679113911222,39.510894528475646,glucose8a
1875.776760274571,48.41403211464518,glucose8a
1829.4300899495584,44.52633036921221,glucose8a
2852.5818968929157,51.13458731938816,glucose8a
2613.1397638435715,40.67932837130201,glucose8a
2412.413951641996,46.595757298968095,glucose8a
2200.4567081547425,51.19626309405142,glucose8a
2651.770903781162,57.661917860764895,glucose8a
2084.965402634765,42.00227867877294,glucose8a
1981.419449645164,55.72444495501205,glucose8a
1894.462932545555,38.07426576446095,glucose8a
1881.0896818541187,39.94897297215205,glucose8a
2395.7606579073044,103.75695066151508,glucose8a
2135.684363382585,92.40845114259184,glucose8a
2155.4137249784435,39.820925452744646,glucose8a
2447.5563415539186,36.548573953712314,glucose8a
1912.6464808765909,55.142903438492866,glucose8a
1663.6003558189063,93.23637758672598,glucose8a
1987.6143788969289,37.96277170381229,glucose8a
1831.9966715893288,27.603985461733124,glucose8a
2075.0353314441077,52.97983918725739,glucose8a
1866.6327670977064,30.71716413806888,glucose8a
2299.342144086342,48.600332310447094,glucose8a
1956.5359359942377,59.08098432131362,glucose8a
1787.535385323864,46.48650128469895,glucose8a
2539.5712902499713,43.90532648175277,glucose8a
2243.201470895815,40.257891331687894,glucose8a
1846.0976533577611,42.08009031791248,glucose8a
1566.8859505917262,36.76829166707414,glucose8a
2485.705986817907,44.21319827087243,glucose8a
2535.0185441316685,46.36401220735531,glucose8a
2434.166864357048,46.67112942069173,glucose8a
2205.228153689903,36.68491329564997,glucose8a
2281.1120888184755,44.300621861705665,glucose8a
2200.4105540297355,43.44999868991899,glucose8a
2392.219635764067,51.99634357859448,glucose8a
2402.5995586505487,49.456520476615246,glucose8a
2061.3919217536113,48.15317166344231,glucose8a
1993.0160737302176,40.51943326757849,glucose8a
1926.3805300278545,37.80203890739777,glucose8a
1968.5205713566631,45.32102328477173,glucose8a
2113.4524760485156,48.990590977515254,glucose8a
1716.8002151510502,40.91278334434495,glucose8a
2214.6147824801174,48.46590712818816,glucose8a
2275.5299240320464,45.10649903364022,glucose8a
2072.4938863567136,47.84327474107725,glucose8a
2361.810002725594,53.63014296291088,glucose8a
2107.9116516854983,42.143294007414866,glucose8a
1936.635159453687,36.25596167236863,glucose8a
2180.1397410253626,67.10284517419637,glucose8a
2105.432420929049,45.28265675430413,glucose8a
2044.64367757824,41.2693958092508,glucose8a
1805.2531974722167,44.04315204166073,glucose8a
2158.306134047616,30.86443650148624,glucose8a
2377.7779600875238,46.110806336903735,glucose8a
2326.2189866469607,45.47065810569863,glucose8a
2145.498602922254,43.717074181775786,glucose8a
1962.0111025187157,40.08229085498035,glucose8a
2427.2146629563535,43.53220427569968,glucose8a
1777.1682233992976,44.23328610153682,glucose8a
2072.064688857415,42.60177502890121,glucose8a
2017.3152048789916,38.41627368003742,glucose8a
2363.3964912668644,47.24903186523264,glucose8a
1668.6569730540868,36.06234513014543,glucose8a
1547.497121520917,44.16254448951008,glucose8a
1570.2085251322978,52.39707087884469,glucose8a
2467.79233009217,44.76438116276552,glucose8a
1999.7001537070973,39.52376319852001,glucose8a
2225.79921998866,46.307502806231035,glucose8a
2197.3091905978163,39.95891590328789,glucose8a
1882.3689207323907,43.18534926693533,glucose8a
2064.056151790789,51.69380003999411,glucose8a
2777.040869949437,44.51654923434093,glucose8a
2207.32385231471,48.30926730576461,glucose8a
1941.5253124693343,48.10087607813918,glucose8a
1738.6236413145687,37.40711327332913,glucose8a
3018.430666430345,51.712837007045295,glucose8a
2164.247404406833,39.19339419859245,glucose8a
2756.0556802932847,48.114111327981895,glucose8a
2082.8145923109746,43.341648826195225,glucose8a
1838.7238864035005,40.82564780417073,glucose8a
1921.0696085537816,39.19805488430785,glucose8a
2747.150505231615,44.02950575775541,glucose8a
2205.123930727556,41.030685220332835,glucose8a
2105.366795964501,39.61821725352442,glucose8a
2004.8345982204373,35.583678360002956,glucose8a
2831.4385990331657,41.471847300678384,glucose8a
2189.962509559603,44.39376286374975,glucose8a
2208.297523737078,71.59273555456461,glucose8a
2306.693472201367,46.14757045744348,glucose8a
2604.687140840906,45.54455360736604,glucose8a
2078.5799147143102,41.70532733956878,glucose8a
1652.074720250205,38.77978506387495,glucose8a
1827.3903461046743,44.98342160129801,glucose8a
2789.19519864064,60.243001354461626,glucose8a
2097.39100496748,42.52341253934155,glucose8a
1997.157032457617,39.4607468383026,glucose8a
1989.152134908615,37.67055202247244,glucose8a
1930.707984887039,44.93268372706363,glucose8a
2002.1783508886658,41.13972116811155,glucose8a
2872.8846906452495,52.604943784483126,glucose8a
2253.387878357123,44.77966121643899,glucose8a
1907.5349604085984,37.97779321829458,glucose8a
2942.8676498903483,49.09433888166595,glucose8a
2288.8576694140597,42.57286900309198,glucose8a
2138.984751863556,36.224258135232006,glucose8a
3072.305915348461,53.47002920078885,glucose8a
2563.5607741917947,40.83405112703769,glucose8a
2173.2731945087808,51.27465458473,glucose8a
2157.990602072472,42.20245837653481,glucose8a
2938.462856670053,44.391574468026654,glucose8a
2361.3600952493616,37.82945414846786,glucose8a
2057.494495944199,57.713759038300275,glucose8a
1970.5839397232905,43.64748188713328,glucose8a
3501.907734156705,48.79171464585092,glucose8a
2515.5658264493286,35.008093988164006,glucose8a
2041.859944089099,35.883513000534364,glucose8a
2152.6405035016,37.06477219844321,glucose8a
2894.7372239930924,59.23941898179398,glucose8a
2441.4396779806693,44.72287242503927,glucose8a
1953.571079417324,44.86267304599373,glucose8a
1613.0448967267118,41.40992220569629,glucose8a
2757.3586448227825,50.69044672141881,glucose8a
1985.7360903993554,39.31630093886861,glucose8a
2236.55060756346,29.978881862367373,glucose8a
2876.795653189643,60.142493328961535,glucose8a
1976.7694376864488,42.662372837703664,glucose8a
1832.0915685788348,40.10135346408345,glucose8a
2122.5069300202836,36.97958614458356,glucose8a
2635.070003676778,43.10003201281535,glucose8a
1772.3637379647037,41.95164348902491,glucose8a
1696.627895111675,35.3878955089798,glucose8a
1851.6415470296802,31.4375869827535,glucose8a
2155.561028889181,37.52424060872984,glucose8a
3320.498525966439,45.25357863179155,glucose8a
2708.320243099523,43.7709438658843,glucose8a
2011.8636749743425,46.97300598011783,glucose8a
2050.1270015281816,37.527992040566346,glucose8a
3315.884525455306,43.62660831201079,glucose8a
2504.6037736657495,41.88322564454001,glucose8a
2205.402019386781,44.022808140981454,glucose8a
1904.2898544471425,32.16553735417037,glucose8a
3367.795828948607,57.7123049479128,glucose8a
2886.572755771294,42.25366943900752,glucose8a
2832.3196673206758,52.99693449145779,glucose8a
2396.8735417697526,39.8039214684859,glucose8a
2868.553432696006,37.58295888095631,glucose8a
2733.1132391619876,41.92435416373339,glucose8a
2470.760800159932,39.91479299019121,glucose8a
2172.232106179511,42.478268683280106,glucose8a
3695.2411682102297,47.2060075963136,glucose8a
2786.134077729186,46.98873568291656,glucose8a
3417.71362084863,51.70367046212255,glucose8a
2662.706760653345,41.96393165571379,glucose8a
2287.1136698053983,41.098860733755544,glucose8a
2427.5850525602687,45.72165969518205,glucose8a
2209.259286436649,41.59617327133029,glucose8a
3065.0288011315424,47.641664184034774,glucose8a
2378.914922680553,45.44146923556781,glucose8a
