t,x_acc,y_acc,z_acc,x_rot,y_rot,z_rot,move_type
0.4608491667,9.618248749,27.44617538,22.06711121,4.935693741,3.21452117,-4.83937645,0
0.4708011667,13.30104034,23.45053436,18.09631851,5.458952427,3.381321907,-5.654621601,0
0.4807531667,15.70743622,18.48326385,13.75100464,5.827776432,3.361636639,-6.267988205,0
0.4907051667,15.82688782,12.95091843,9.329349518,5.954534531,3.25194025,-6.672212124,0
0.5006581667,15.21705597,7.697293396,4.902155914,5.912305355,3.14575696,-6.91699791,0
0.5106101667,14.99940857,3.641776886,1.600322113,5.743093014,3.060739756,-7.041517258,0
0.5205621667,14.97066833,0.6116281128,-0.5644761658,5.47140789,2.917502403,-7.097844124,0
0.5305141667,15.30941391,-1.407672729,-2.109114075,5.15569973,2.733489037,-7.125671387,0
0.5404671667,15.97193619,-2.766546936,-2.828667755,4.803654194,2.59924674,-7.137455463,0
0.5504191667,16.69074142,-3.815864868,-2.913840637,4.572210789,2.516468525,-7.197600842,0
0.5603711667,17.60518982,-5.14959137,-2.362686768,4.493541241,2.416725397,-7.265801907,0
0.5703241667,17.70817566,-6.527176666,-1.350042572,4.492254257,2.229405642,-7.177731514,0
0.5802761667,16.49509827,-7.732769623,-0.7990383911,4.58280611,1.944326282,-6.977321148,0
0.5902285417,15.30372574,-9.032217407,-0.5034031677,4.745106697,1.574105859,-6.686834335,0
0.6001805417,13.81746643,-10.19095779,-0.4086502075,4.886564732,1.122479081,-6.320343494,0
0.6101335417,11.74158325,-10.77968353,-0.8258326721,4.850657463,0.6684641242,-5.851849556,0
0.6200855417,9.317524109,-10.60379929,-1.705553284,4.370276451,0.3019129038,-5.228067398,0
0.6300375417,6.687343597,-10.13078293,-3.28911026,3.363666773,0.1027156413,-4.496408463,0
0.6399895417,4.976102142,-9.149124298,-5.242847443,2.045828819,0.03562422842,-3.491503954,0
0.6499425417,3.534001007,-8.345894623,-6.37584137,0.6034457684,-0.06535937637,-2.119881153,0
0.6598945417,2.129621429,-7.989934845,-6.25414444,-0.7327940464,-0.2776251137,-0.6014372706,0
0.6698465417,2.43723175,-7.498357086,-4.826114044,-1.687698364,-0.5325125456,0.7600896955,0
0.6797995417,5.001100159,-7.718249817,-2.294428711,-2.182280302,-0.6672676206,1.749839664,0
0.6897515417,8.564589844,-8.565338287,0.703686676,-2.192756653,-0.8077278137,2.36202836,0
0.6997035417,11.79562088,-9.330996094,3.503015442,-1.718079567,-0.9981257319,2.658171177,0
0.7096555417,13.09387115,-9.953252106,5.553152161,-1.058031678,-1.296853423,3.136315584,0
0.7196085417,10.05189697,-9.974657593,6.002667389,-0.5123148561,-1.799536943,4.248297691,0
0.7295605417,4.685855713,-9.356143799,4.96816864,-0.05207457393,-2.402884007,5.736782074,0
0.7395125417,1.52457962,-9.523196411,3.530857544,0.2629739046,-2.900196314,7.257320404,0
0.7494655417,1.701062622,-10.33196457,1.800306244,0.2456575036,-3.113203764,8.585559845,0
0.7594175417,4.969216461,-10.80049026,-0.3520678711,-0.1526690871,-2.963498354,9.651053429,0
0.7693695417,9.705367584,-10.47910858,-2.470911713,-0.8997762799,-2.671535969,10.40017509,0
0.7793215417,15.09835281,-9.092991028,-3.968846741,-1.950902581,-2.326967239,10.78307247,0
0.7892745417,20.94758926,-6.691085815,-5.052892456,-3.069746733,-1.995220065,10.69641972,0
0.7992265417,27.15233643,-3.675157471,-4.966671753,-4.022653103,-1.860666513,10.15059376,0
0.8091785417,31.77786758,0.2016307068,-3.385210419,-4.620650768,-1.939148545,9.381915092,0
0.8191305417,33.29406464,5.135670319,-0.9060658264,-4.885004997,-2.020474672,8.730488777,0
0.8290835417,31.78445389,10.74809921,2.484683075,-4.788910866,-1.769411683,8.257126808,0
0.8390355417,29.39167969,17.53049515,7.167395325,-4.001213551,-1.278085351,7.472319603,0
0.8489875417,29.48059479,23.49199814,13.56868378,-2.383919001,-1.093819618,6.147760391,0
0.8589405417,29.76664993,27.23197083,20.01113663,-0.5156039596,-1.225413561,4.81045866,0
0.8688925417,25.18078629,28.97719162,21.15505783,0.5227729082,-1.410800219,3.943458557,0
0.8788445417,16.77097458,29.79149826,15.82060089,0.5735100508,-1.143246531,3.552839279,0
0.8887965417,9.117689667,31.16564072,9.867480469,-0.1091380715,-0.4620175958,3.224284172,0
0.8987495417,4.720433807,31.92920288,5.288951569,-1.046911716,0.2543557286,2.860464334,0
0.9087015417,1.870809631,32.72195435,2.71340744,-1.546815515,0.6032455564,2.562171698,0
0.9186535417,-0.5162763977,35.27489548,4.181404724,-1.145225644,0.5371018648,2.019623041,0
0.9286055417,1.19002533,38.51445877,10.18212616,-0.05188077688,0.725029707,0.6638872623,0
0.9385585417,9.580377502,40.82804764,16.52623352,1.569500089,1.438894749,-1.211165547,0
0.9485105417,16.48072815,45.16752365,20.35437286,3.132615328,1.572010756,-2.566921473,0
0.9584625417,14.90255997,48.61904617,19.07752808,3.593540907,0.6377459168,-3.879678726,0
0.9684145417,11.81448166,42.06821869,11.30853378,3.104914904,0.4118903875,-4.675899506,0
0.9783675417,9.961035919,34.53438538,2.782713318,1.857308388,0.5942095518,-5.070454121,0
0.9883195417,8.595575409,32.7146196,-1.134191437,0.6314613819,1.111155033,-5.513361454,0
0.9982715417,12.0421582,30.20299255,-0.9273216248,-0.0007575410418,1.472764611,-6.124009132,0
1.008224542,16.42040359,28.09792007,2.704575806,-0.04420994222,1.674257278,-6.743307114,0
1.018176542,19.21868454,25.03364227,6.448889465,0.302947998,1.874504089,-7.141129494,0
1.028128542,20.15304153,21.26253433,8.556356964,0.9300244451,2.032320261,-7.23543787,0
1.038080542,19.93494507,17.82463348,9.817484436,1.606766224,2.051316023,-7.138130665,0
1.048033542,19.85201752,15.13846939,9.866582336,2.179665089,2.040864229,-7.118879795,0
1.057985542,20.94040421,12.55768616,8.358917542,2.547719717,2.028994083,-7.19392395,0
1.067937542,21.91353058,9.726473694,5.926326141,2.667049646,2.004166365,-7.260085106,0
1.077889542,21.91502747,6.857988739,3.289259949,2.625842094,2.002221107,-7.249066353,0
1.087842542,21.28049698,3.712429962,1.131347351,2.537594795,1.978165388,-7.15681982,0
1.097794542,20.81526443,0.5110372925,0.06661148071,2.515726328,1.936670899,-7.011702061,0
1.107746542,20.69431595,-2.566562805,0.01077758789,2.620391846,1.890228868,-6.84138298,0
1.117699542,20.75538895,-5.384452972,0.3454815674,2.788029432,1.747347474,-6.687218189,0
1.127651542,21.09862518,-7.858059082,0.4312532043,2.942480564,1.543202877,-6.506833076,0
1.137603542,21.29307083,-10.2810704,0.09385482788,3.072816849,1.330026984,-6.309287548,0
1.147555542,20.87978027,-12.48433868,-0.314046936,3.150205135,1.150674582,-6.078717232,0
1.157508542,19.67358856,-14.41667038,-0.6722520447,3.117372274,1.022195458,-5.777091503,0
1.167460542,17.29114288,-16.02013596,-1.204096069,3.01281929,0.9145329595,-5.352132797,0
1.177412542,14.14199158,-16.27281052,-1.701811066,2.862166405,0.767108798,-4.825723648,0
1.187364542,10.29858398,-15.57151886,-2.000440063,2.64265132,0.5514545441,-4.17685318,0
1.197317542,6.275849304,-14.83669693,-2.505639496,2.333175421,0.292909205,-3.357194185,0
1.207269542,2.44426712,-14.7932872,-3.282673645,1.830182314,0.01445468515,-2.349360704,0
1.217221542,-1.116977234,-14.72487946,-4.068988495,1.170415163,-0.2215333879,-1.210829854,0
1.227174542,-3.918850708,-14.09648621,-4.724026337,0.5457854867,-0.3645446301,0.1248191521,0
1.237126542,-6.617139587,-13.28008392,-4.500391388,0.03646653518,-0.5938283205,1.654256701,0
1.247078542,-8.720116425,-11.86792053,-3.613485718,-0.3108115494,-0.9000273943,3.124233246,0
1.257030542,-8.777896271,-10.28825546,-2.629432068,-0.5061054826,-1.170312762,4.32709837,0
1.266983542,-6.445746002,-9.335187378,-2.03007843,-0.6116766334,-1.308781385,5.163881779,0
1.276935542,-3.096460876,-8.786428528,-1.703307953,-0.7414783239,-1.342416286,5.781731606,0
1.286887542,-1.303190002,-8.527167664,-1.913620605,-0.9869067073,-1.46064949,6.737926006,0
1.296839542,-2.478545837,-8.078101501,-2.676434326,-1.147801757,-1.877400398,8.307619095,0
1.306792542,-3.493285675,-7.847580872,-2.547552338,-1.070765734,-2.271024704,10.00773239,0
1.316744542,0.2716850281,-8.025860138,-1.365310822,-1.026898026,-2.205948591,11.42616177,0
1.326696542,8.409662018,-7.063211975,-1.013392639,-1.265558839,-1.719523907,12.14445782,0
1.336649542,19.62972977,-5.013674011,-1.901046753,-1.854246616,-1.066260338,11.89461231,0
1.346601542,30.8619223,-2.117496643,-3.921096039,-2.643838644,-0.6642468572,10.88646984,0
1.356553542,37.76092575,1.678908691,-5.372178497,-3.361525059,-0.8713181615,9.82826519,0
1.366505542,38.22690674,6.666836243,-4.744234314,-3.616220713,-1.511958122,9.113763809,0
1.376458542,34.88450729,11.63246017,-1.719174957,-3.318966389,-2.068381548,8.605240822,0
1.386410542,32.04476257,16.8118396,2.449805603,-2.552419186,-2.102679968,7.90193224,0
1.396362542,30.55820389,20.75958023,7.353458405,-1.522428393,-1.898231268,7.122741699,0
1.406314542,27.81919968,21.46132095,10.43959076,-0.7499548793,-1.67775619,6.595485687,0
1.416267542,22.35735764,21.43422729,9.660760345,-0.5448868275,-1.372829199,6.43532896,0
1.426219542,16.37669449,22.63996994,6.839277649,-0.8099406362,-0.9083424211,6.015454769,0
1.436171542,15.42003387,25.06223282,4.746030579,-1.391255379,-0.4297825396,5.019704819,0
1.446124542,17.6253978,27.11266891,2.934347992,-1.865459681,-0.2606275976,3.732448578,0
1.456076542,17.780625,28.45343079,2.913241882,-1.685701966,-0.3481553495,2.341808081,0
1.466028542,16.20679779,28.86208099,6.262676697,-0.9198065996,-0.5709109306,1.190481067,0
1.475980542,12.40200989,27.74869629,9.699380035,-0.1134260818,-0.7410001755,0.3755639791,0
1.485933542,7.627987518,25.70918747,9.711055756,0.3649444878,-0.7572241426,-0.17389597,0
1.495885542,3.557352448,23.79436935,7.314988403,0.4891811907,-0.6953545809,-0.5046365261,0
1.505837542,0.6256988525,22.5383313,4.971162415,0.2717599273,-0.5510823727,-0.7588525414,0
1.515789542,-0.5297483826,21.84377563,2.75082962,-0.2479807436,-0.3138681352,-0.9200193286,0
1.525742542,-0.3347039795,22.45645157,0.8806187439,-0.8190569878,0.004601973575,-1.045147181,0
1.535694542,1.375040588,24.76180756,0.6438111877,-1.172736883,0.2414168715,-1.247617364,0
1.545646542,4.483177185,28.15405334,2.443518677,-1.205486059,0.5739399791,-1.80898726,0
1.555598542,9.623787231,31.48911804,4.555776215,-0.9090647101,0.8453413248,-2.835961342,0
1.565551542,15.54128174,34.51747055,6.692732391,-0.2869566381,0.9846630096,-4.24290514,0
1.575503542,20.49927155,34.4424765,8.08648407,0.3711161613,0.9411500096,-5.582327843,0
1.585455917,21.59693893,31.86498642,7.422764282,0.7533508539,0.9132829309,-6.264557838,0
1.595408917,18.45931366,27.91500046,4.640799408,0.9341177344,0.9570183158,-6.465016365,0
1.605360917,16.07297607,24.36423431,2.040107574,0.9336655736,1.04841876,-6.495061398,0
1.615312917,15.97957031,21.69408691,-0.09445358276,0.7758774757,1.141483426,-6.538519859,0
1.625264917,17.84424271,19.68915619,-2.065704346,0.5474759936,1.287648201,-6.70235157,0
1.635217917,20.36724609,17.88495804,-3.449127502,0.3063038588,1.431472659,-6.930376053,0
1.645169917,22.26485001,15.83257599,-4.20415741,0.2015769184,1.601777196,-7.143561363,0
1.655121917,23.27270416,12.56187744,-4.348307648,0.378326565,1.670667529,-7.19515276,0
1.665073917,22.63607803,8.761879578,-3.725752258,0.8544771075,1.576551199,-7.040216923,0
1.675026917,20.81032471,4.979694672,-2.677631836,1.507098436,1.391101718,-6.736291409,0
1.684978917,18.78997604,1.400337982,-2.093845825,2.181340694,1.223472834,-6.420928001,0
1.694930917,17.10313385,-1.968556366,-1.957329712,2.710859299,1.14411974,-6.129194736,0
1.704883917,15.2643576,-5.429958344,-2.334994354,3.008045435,1.080193996,-5.727236271,0
1.714835917,12.88281006,-8.760233002,-3.344644775,2.986109018,0.9418489933,-5.112277031,0
1.724787917,10.85497696,-11.45882126,-4.929698639,2.525451899,0.8179646134,-4.317134857,0
1.734739917,9.296417999,-13.44159805,-7.025041351,1.645493388,0.7416952252,-3.410316706,0
1.744692917,8.125702515,-15.1344278,-8.995992737,0.5861487985,0.726121068,-2.569581509,0
1.754644917,7.917335815,-16.48147659,-9.696985016,-0.323348403,0.6662291288,-1.921912909,0
1.764596917,8.399782562,-17.54815842,-8.627608795,-0.9090025425,0.5354061723,-1.466408849,0
1.774548917,8.787775726,-19.01555695,-6.436465302,-1.140950322,0.3423577249,-1.125083804,0
1.784501917,8.422684937,-21.22331589,-4.457580414,-1.034251928,-0.005490262527,-0.7123129964,0
1.794453917,7.020999756,-23.60621063,-2.903661804,-0.6448913217,-0.4616675079,-0.0224936083,0
1.804405917,4.070635071,-25.02615784,-1.506766663,-0.1002858132,-1.018682003,1.106221199,0
1.814358917,0.4134402466,-24.79204468,-0.2165995789,0.4446560442,-1.423151612,2.59250617,0
1.824310917,-1.752705231,-23.89735519,0.6852749634,0.814861536,-1.394182086,4.2135396,0
1.834262917,-1.772763519,-23.26417191,0.5870791626,0.9243872762,-1.029975772,5.797166824,0
1.844214917,0.09639953613,-22.36588989,-0.2643502808,0.755114615,-0.6929873824,7.179302216,0
1.854167917,3.426075439,-20.51379135,-1.388213196,0.4352551103,-0.4817070067,8.22824192,0
1.864119917,7.549550629,-18.12356186,-2.371668091,0.09625866264,-0.4144155979,8.902164459,0
1.874071917,11.71808212,-15.29594193,-2.663860474,-0.255643487,-0.4011645913,9.368404388,0
1.884024917,14.76963638,-11.53546188,-2.543211365,-0.6115720272,-0.359369725,9.755241394,0
1.893976917,16.86318283,-6.139632568,-2.145638123,-1.108089089,-0.1363671869,10.1401825,0
1.903928917,19.22631866,1.091230774,-1.567390594,-1.728198171,0.2660084963,10.28604889,0
1.913880917,23.39125763,9.276958466,-0.8382568359,-2.346837044,0.8551623821,9.938312531,0
1.923833917,28.05525879,18.46754654,0.5484594727,-2.85782814,1.328111291,9.596626282,0
1.933785917,29.15083054,29.47610413,4.117637329,-3.186756849,1.490140319,8.55711174,0
1.943737917,32.66776703,40.46145996,9.171876984,-3.339262247,1.795793891,6.261347294,0
1.953689917,37.8438533,46.48882599,12.47056732,-3.105310202,1.736567497,3.97841835,0
1.963642917,33.71483963,54.60569687,15.93301712,-2.09489584,1.415768147,2.713528633,0
1.973594917,23.87550064,59.28257126,22.23191849,-0.2110586762,1.291499138,2.402019024,0
1.983546917,16.08285553,61.41443802,27.96200272,1.309468627,1.638386846,1.15641892,0
1.993498917,19.16120407,55.46745483,26.51002213,2.213708401,2.310014486,-0.5753093362,0
2.003451917,23.65994888,52.60555618,20.54866882,2.527941465,2.458646774,-2.443863869,0
2.013403917,22.29359024,47.95487732,14.06774597,2.297232628,2.270330429,-3.798568249,0
2.023355917,16.56081161,40.29201233,6.562652893,1.614543915,2.099314928,-4.642185211,0
2.033307917,11.2432695,32.31285507,0.7900570679,0.8549470305,2.087601423,-5.061371326,0
2.043260917,8.058791656,25.05085648,-2.208357697,0.4681172967,2.03190732,-5.242518425,0
2.053212917,6.603068848,19.6704451,-1.646875305,0.5524932146,1.900686502,-5.425640583,0
2.063164917,7.224277039,15.5471196,0.06706054688,0.8632015586,1.718623281,-5.694968224,0
2.073117917,8.688981171,12.37012619,0.7707472229,1.238355517,1.503825426,-5.982590199,0
2.083069917,10.02121078,9.719737701,0.6780899048,1.611607075,1.253216624,-6.242290497,0
2.093021917,10.9831105,7.020850067,0.4806504822,1.892025709,1.064587474,-6.433187962,0
2.102973917,11.62033539,4.684358826,0.016615448,2.022681713,0.9295657873,-6.539450169,0
2.112926917,12.43164825,2.664758606,-0.7417076111,2.069932938,0.8489977717,-6.549341679,0
2.122878917,13.51075424,0.5092410278,-1.369202728,2.144613028,0.7673841119,-6.494724751,0
2.132830917,14.65617233,-1.623523865,-1.541494446,2.266509533,0.6407472491,-6.383478642,0
2.142782917,15.69141953,-3.608845367,-1.511556702,2.401709557,0.5090558529,-6.187105656,0
2.152735917,16.61170578,-5.488336945,-1.503174133,2.642556429,0.3484426439,-5.894844532,0
2.162687917,17.61147675,-7.350314941,-1.279389496,3.023262501,0.1118463725,-5.418675423,0
2.172639917,18.44703918,-9.534423065,-0.9921368408,3.429632902,-0.1542202234,-4.765310287,0
2.182591917,18.88757309,-12.00413727,-1.342857513,3.66176033,-0.3828155994,-4.044179916,0
2.192544917,18.71797577,-14.10801224,-2.719544678,3.574633598,-0.6071166992,-3.239626169,0
2.202496917,17.56836639,-15.36584656,-4.771926727,3.130991459,-0.8456781507,-2.303670883,0
2.212448917,15.88781113,-15.20163803,-6.712491302,2.347126245,-0.9761129022,-1.314499378,0
2.222401917,14.10247375,-14.20785461,-8.241112518,1.240022063,-0.9599112868,-0.3246002197,0
2.232353917,12.38838821,-13.51404739,-9.191486206,-0.0848467052,-0.7436649203,0.6824688911,0
2.242305917,10.62774948,-12.75123367,-9.2658815,-1.315618277,-0.4206229746,1.687278271,0
2.252257917,8.94884079,-12.13286957,-8.3262854,-2.01221776,-0.132603243,2.616669893,0
2.262210917,7.433691559,-12.35530701,-6.072422333,-2.135889769,-0.04265470803,3.606930733,0
2.272162917,4.723128204,-12.52116211,-3.697910156,-1.762044907,-0.3273176551,4.882713795,0
2.282114917,1.404978333,-12.01326828,-1.522184601,-0.9822974801,-0.8564538956,6.458129883,0
2.292066917,-0.9120533752,-11.19521942,0.5792953491,-0.1473663747,-1.256593704,8.112897873,0
2.302019917,0.06346801758,-9.421408081,1.222507782,0.2289984673,-1.184705138,9.590514183,0
2.311971917,4.253554688,-5.702541504,-0.6219566345,0.1314501017,-0.7791553736,10.4572897,0
2.321923917,11.20809265,-0.6979985046,-2.722239075,-0.1218293011,-0.3964407444,10.49947357,0
2.331876917,20.33670959,4.694687347,-3.602109375,-0.3953357339,-0.1903556734,9.569139481,0
2.341828917,28.58934814,10.64601151,-4.210444336,-0.889411509,-0.1694525182,8.269256592,0
2.351780917,30.69307343,17.02245163,-5.516179047,-1.892735004,-0.2776716352,7.633848667,0
2.361732917,25.07690231,24.51407272,-7.057224426,-3.204509974,-0.3986073732,7.445237637,0
2.371685917,18.63699417,31.55528046,-6.68240387,-4.263912201,-0.4670344591,6.811403275,0
2.381637917,16.49449951,34.17363556,-3.249442749,-4.406348228,-0.1785805523,5.682446957,0
2.391589917,16.7627417,35.47083801,3.278482361,-3.439230442,0.03817388788,4.249221802,0
2.401541917,14.99701355,38.48437134,12.58358231,-1.812040687,0.1805315614,2.855940342,0
2.411494917,10.81650696,39.97362442,18.13987793,-0.6580204368,0.3766488731,1.741870761,0
2.421446917,4.788691864,39.54985565,16.17970413,-0.2096423805,0.8066425323,0.7452440262,0
2.431398917,0.2640509033,38.24007935,11.74787018,-0.0603941232,1.344079852,-0.3716900945,0
2.441350917,-1.447040863,35.27414703,9.43907135,0.1746231765,1.778233647,-1.472621441,0
2.451303917,-2.791095886,30.64681961,8.168663177,0.8270690441,1.964030862,-2.31685853,0
2.461255917,-4.796924744,25.68149506,8.570128326,1.721175909,2.052311182,-2.766795158,0
2.471207917,-6.541397095,21.7473761,8.959618378,2.460962772,2.172083139,-3.001326323,0
2.481159917,-5.946983185,19.54844879,7.439230042,2.886111736,2.211486578,-3.323269129,0
2.491112917,-2.38229599,19.35235657,5.011877747,3.016858816,2.164408922,-3.95669198,0
2.501064917,3.116968231,19.45070206,2.813399506,2.850041866,2.047656298,-4.83130455,0
2.511016917,8.308921509,18.99385208,0.6906637573,2.481637239,1.951291442,-5.718530655,0
2.520969917,11.86013672,18.10410233,-0.8529263306,2.106697083,1.845788717,-6.350174904,0
2.530921917,13.38187225,17.76595551,-0.7855664063,1.821355939,1.757864475,-6.717800617,0
2.540873917,14.6685965,17.9385466,0.3399430847,1.659229279,1.699683666,-7.016273975,0
2.550825917,17.34024078,18.05889633,1.393152924,1.594690919,1.651809335,-7.330970287,0
2.560778917,20.53459808,17.05822723,2.173180847,1.725624442,1.525839925,-7.492822647,0
2.570730917,22.95536407,15.23771301,2.940036163,2.132075071,1.328960419,-7.438262939,0
2.580682917,24.38578949,12.11221252,3.574716339,2.667034149,1.05464685,-7.152451992,0
2.590634583,23.812332,8.724906464,3.219954071,3.015352249,0.5779508948,-6.701563835,0
2.600587583,22.011427,6.694828033,2.020947418,3.012470722,0.02187488787,-6.231034279,0
2.610539583,19.95021332,5.405559082,0.3336561584,2.736391783,-0.39585796,-5.635532379,0
2.620491583,17.74919037,4.143084412,-1.381626892,2.267427683,-0.6072189808,-4.860975266,0
2.630443583,15.40177185,2.707868958,-2.866988068,1.696551561,-0.7391616702,-3.990470171,0
2.640396583,13.4767749,1.13269455,-3.950435028,1.139276624,-0.9675825834,-3.129135132,0
2.650348583,11.88019501,-0.6047424316,-4.407584381,0.6113296747,-1.336667299,-2.307410002,0
2.660300583,10.1179097,-2.150428162,-4.143084412,0.1236790717,-1.716264129,-1.503643513,0
2.670253583,8.358169098,-2.992127838,-3.319197693,-0.2553722858,-1.922458291,-0.7595179677,0
2.680205583,7.123686218,-3.508404236,-2.133213959,-0.4680121243,-1.891206622,-0.1150785014,0
2.690157583,6.237828369,-4.254303131,-0.8035290527,-0.4876509309,-1.725322604,0.4527226388,0
2.700109583,5.342540131,-5.129084015,0.3369493103,-0.3368387818,-1.554584742,1.029558301,0
2.710062583,4.121379547,-5.873935089,0.9801617432,-0.06004954875,-1.454393744,1.684504747,0
2.720014583,2.741399231,-6.428831177,1.067430267,0.2833922505,-1.476693392,2.345246553,0
2.729966583,1.989662476,-6.943760376,0.7352709961,0.5742286444,-1.625811696,2.936752081,0
2.739918583,1.947450256,-7.428452454,-0.1555265808,0.752478838,-1.847856998,3.43377018,0
2.749871583,2.688259735,-7.669600983,-1.313368835,0.7733245492,-2.092132092,3.811434031,0
2.759823583,3.760330353,-7.699838104,-2.366279297,0.5850709677,-2.281314373,4.104596615,0
2.769775583,4.903054047,-7.416776733,-3.324436798,0.219498843,-2.365971804,4.303423405,0
2.779728583,6.127358093,-7.076234894,-3.972738647,-0.2142382264,-2.388691902,4.403565884,0
2.789680583,7.225773926,-6.929390259,-4.06135437,-0.596259892,-2.401030779,4.459578037,0
2.799632583,7.773784332,-6.919061737,-3.623065796,-0.8230019808,-2.441775084,4.528354645,0
2.809584583,7.717651062,-7.001689911,-2.572101288,-0.7090958953,-2.547358036,4.674934387,0
2.819537583,7.259902954,-7.303761749,-0.8096662903,-0.2795621455,-2.685534239,4.92215538,0
2.829489583,6.884184265,-7.527696075,1.098415833,0.2971356511,-2.722684145,5.245844841,0
2.839441583,6.723568268,-7.460934906,2.076631622,0.7624873519,-2.576422691,5.693588257,0
2.849393583,6.808292084,-6.949598236,1.733395386,0.8651191592,-2.330734253,6.287568569,0
2.859346583,6.998845825,-5.4690271,0.03562591553,0.5426814556,-2.06675148,7.00440073,0
2.869298583,7.989036713,-2.872825928,-1.979034576,-0.1873430163,-1.681086063,7.701867104,0
2.879250583,10.18003052,1.2063414,-3.270099792,-1.09529376,-1.090674162,8.141657829,0
2.889202583,13.82674713,7.10946579,-2.928061066,-1.811641216,-0.4411897957,8.150924683,0
2.899155583,19.09728699,14.49196381,-0.5421725464,-2.220084906,0.08796298504,7.422944069,0
2.909107583,24.44282089,21.82117264,1.963616638,-2.380037308,0.2529307902,6.303578854,0
2.919059583,25.84615265,27.34274048,3.174897766,-2.430732489,0.05471757054,5.520492554,0
2.929012583,22.48758682,32.79874466,3.71617218,-2.485559702,-0.1186582893,5.054907799,0
2.938964583,19.03366928,37.60659668,4.376000061,-2.531513214,0.02030253038,4.287467003,0
2.948916583,19.48393295,40.14486832,5.554499359,-2.356729746,0.4217787385,3.262134314,0
2.958868583,20.43206131,40.53974716,7.093149719,-1.687832236,0.8007659912,2.293168306,0
