t,x_acc,y_acc,z_acc,x_rot,y_rot,z_rot,move_type
2.968821583,18.81916534,40.84780655,9.810449066,-0.7567948699,1.008538604,1.537852287,0
2.978773583,15.72719513,41.13026917,11.43532013,-0.04556763172,1.19341135,0.7781991959,0
2.988725583,14.15516418,41.31064407,9.866282959,0.2020290792,1.425263047,-0.3029354215,0
2.998677583,14.72907074,40.70425507,6.321803741,0.06615486741,1.639990449,-1.51710093,0
3.008630583,14.06295593,38.07332611,2.468367004,-0.1879087836,1.712192178,-2.483766079,0
3.018582583,10.37417679,33.94521057,-0.2348616028,-0.2467135191,1.628782511,-3.151030302,0
3.028534583,6.334227905,29.1499324,-0.6447093201,0.02954927832,1.526873231,-3.531437159,0
3.038486583,3.265609131,24.81809052,0.4083508301,0.5110328197,1.506670833,-3.75774622,0
3.048439583,1.702559509,21.9304454,1.427581329,1.008690357,1.570194483,-4.023696899,0
3.058391583,2.067650299,19.85695724,1.400038605,1.381627917,1.671843529,-4.412520409,0
3.068343583,3.542533264,18.29525482,0.4490661621,1.590068936,1.784532428,-4.885840893,0
3.078295583,5.313949585,17.10567856,-0.6803352356,1.708200097,1.880627751,-5.381901741,0
3.088248583,7.008575592,15.9120607,-1.438508606,1.842929959,1.896335125,-5.884390831,0
3.098200583,8.829838257,14.54435486,-1.4837146,2.033575296,1.842360377,-6.319845676,0
3.108152583,10.43749512,13.21227493,-1.112935638,2.170575857,1.75659287,-6.66044569,0
3.118104583,12.10832062,12.02823715,-1.08703949,2.129801512,1.698592424,-7.011532784,0
3.128057583,14.59599747,10.79360458,-1.772763519,1.877821326,1.69176352,-7.43698597,0
3.138009583,17.24878098,9.281000061,-2.862796783,1.483424783,1.686130404,-7.866845608,0
3.147961583,19.11345337,7.374714203,-3.55121521,1.051330209,1.691819906,-8.140407562,0
3.157914583,19.66595444,5.525010681,-3.403322754,0.6998089552,1.711679697,-8.225698471,0
3.167866583,19.78076569,4.283193054,-2.526146851,0.4972403347,1.742134452,-8.133458138,0
3.177818583,19.93763947,3.201991425,-1.238973541,0.4857610464,1.75589323,-7.902851105,0
3.187770583,20.15378998,2.162103882,0.1815724182,0.7974584103,1.768576741,-7.615115166,0
3.197723583,20.531754,0.9524693298,1.966311035,1.532124519,1.725518227,-7.286970615,0
3.207675583,20.39598633,-0.9050180054,3.938010864,2.519629717,1.529337287,-6.906987667,0
3.217627583,19.01855072,-3.398981781,4.872367859,3.448964119,1.19498384,-6.472352028,0
3.227579583,16.00696335,-5.680237885,4.166735229,3.889557362,0.6053214669,-5.78775692,0
3.237532583,12.12927704,-6.325096893,2.219584351,3.701826334,-0.1542072296,-4.680824757,0
3.247484583,9.0283255,-5.376818848,0.07125183105,3.004052639,-0.6484906077,-3.467890501,0
3.257436583,8.009394379,-4.564009094,-2.080673218,1.95694232,-0.7236875892,-2.484322548,0
3.267388583,8.655750275,-4.50128952,-3.941453705,0.7108851671,-0.5218951106,-1.736339569,0
3.277341583,8.872649231,-4.846172333,-4.855602722,-0.4723234773,-0.2671533823,-1.112537026,0
3.287293583,7.1889505,-5.829627228,-4.712051239,-1.364263058,-0.234308064,-0.3715018034,0
3.297245583,3.461401978,-6.865772552,-3.46694046,-1.757401824,-0.5404224992,0.6810467839,0
3.307198583,-1.156644745,-7.44057724,-1.243164825,-1.564181685,-1.089115381,2.03177619,0
3.317150583,-4.897066498,-7.84428772,1.64627655,-0.8824598193,-1.66184175,3.559576273,0
3.327102583,-6.498436432,-8.262817383,4.158352661,-0.0394965671,-1.905680537,5.092954636,0
3.337054583,-5.473218384,-8.748257904,4.785997467,0.5717796087,-1.727988839,6.460478783,0
3.347007583,-2.770887909,-8.661438446,3.35467392,0.7758637667,-1.397841811,7.488876343,0
3.356959583,1.21217926,-7.979456635,0.9857002258,0.6681357026,-1.121724725,8.165785789,0
3.366911583,5.411396942,-7.34223175,-1.283730469,0.3172895312,-0.9642928839,8.613089561,0
3.376863583,8.749754791,-6.502478027,-3.215463409,-0.2877111733,-0.9287654757,8.984723091,0
3.386816583,11.09432922,-5.1027388,-4.954846344,-1.120008111,-0.9966102242,9.223145485,0
3.396768583,13.28083237,-2.925366669,-6.309379578,-1.992863178,-1.160919905,9.226950645,0
3.406720583,15.89020615,0.2023791504,-6.602170715,-2.674832344,-1.399954796,8.943762779,0
3.416672583,18.45167953,3.739822998,-5.25841507,-2.808658838,-1.518143177,8.368300438,0
3.426625583,20.54926758,7.417525177,-1.818568268,-2.314860344,-1.426611423,7.528053761,0
3.436577583,21.199216,11.91941345,2.630928955,-1.293390751,-1.313177466,6.633327961,0
3.446529583,19.40145447,15.63214279,6.59812912,0.0429539755,-1.328565955,5.76788044,0
3.456482583,16.83354446,18.05470505,8.874146118,1.091604233,-1.334332228,5.051456451,0
3.466434583,13.13383804,19.44441513,7.604785767,1.318714976,-1.156815171,4.512689114,0
3.476386583,9.562414856,19.3837912,3.399430847,0.9280425906,-0.7174987793,4.215169907,0
3.486338583,6.365363159,20.72395432,-0.3891906738,0.1713647544,-0.4053974748,3.895092249,0
3.496291583,4.959337006,22.47621048,-2.42555603,-0.5549336076,-0.2734562159,3.33176446,0
3.506243583,5.132377167,23.88642792,-2.808759155,-1.177701354,-0.2474808246,2.610318899,0
3.516195583,5.005740509,24.5514949,-1.95987442,-1.627470136,-0.1195910424,2.099966288,0
3.526147583,2.98135025,24.31483704,-0.7147636414,-1.640258074,0.006132422015,1.864604473,0
3.536100583,0.5881269836,25.00235733,2.242486725,-1.179567456,0.1903113127,1.611074448,0
3.546052583,0.3113525391,26.88678864,6.014642487,-0.4423352778,0.3828795552,1.172314167,0
3.556004583,1.674717407,30.72405899,8.523724823,0.1198998392,0.7132892013,0.5849478245,0
3.565956583,3.720363464,35.47008957,8.687334595,0.3307241201,1.172217488,-0.2679056227,0
3.575909583,6.971452789,39.55868729,6.839876404,0.2232937813,1.486425281,-1.522078156,0
3.585861792,11.13324829,40.73838409,4.175417175,-0.1519808173,1.554781914,-2.821352243,0
3.595813792,13.17515213,38.85754532,0.9490264893,-0.6403960586,1.557779312,-3.73762536,0
3.605765792,11.46720383,36.17018372,-0.8402027893,-0.9045313001,1.597037673,-4.190328598,0
3.615718792,9.474547577,33.65601196,0.09804611206,-0.8719459772,1.73138237,-4.458984852,0
3.625670792,10.01193008,31.57818283,1.99969162,-0.6744574904,1.961888433,-4.862028122,0
3.635622792,12.81829422,29.3211763,2.882106628,-0.3969470561,2.20708251,-5.373991489,0
3.645574792,15.47152679,26.79158661,2.852168884,-0.0566553399,2.378691673,-5.842877388,0
3.655527792,16.69538177,23.85574173,2.46417572,0.3248922825,2.479631662,-6.245699406,0
3.665479792,17.21315506,20.31575317,1.85105072,0.7034134269,2.534003019,-6.539369583,0
3.675431792,17.17498444,16.43192963,1.049467621,1.061777353,2.535831213,-6.702310085,0
3.685384792,16.91377762,12.55334518,0.08622070312,1.438356042,2.487648726,-6.760316372,0
3.695336792,16.72352325,8.824150085,-0.8533753967,1.834685802,2.34557271,-6.736056328,0
3.705288792,16.37070694,5.153183899,-1.617536316,2.180721283,2.120917082,-6.652994156,0
3.715240792,15.93451401,1.388512573,-2.442470856,2.486990452,1.930172324,-6.523539543,0
3.725193792,15.37273224,-2.010319519,-3.211122437,2.741428137,1.729255915,-6.300307274,0
3.735145792,14.63820969,-4.815635834,-3.676953735,2.928597689,1.46430552,-5.963252068,0
3.745097792,14.17237839,-6.776707764,-3.970493317,2.973366737,1.185586929,-5.561131477,0
3.755049792,14.03466476,-8.072862396,-4.473148041,2.801708698,0.917198658,-5.152050495,0
3.765002792,14.21384216,-9.044342194,-5.227579193,2.469532251,0.7117828727,-4.747032166,0
3.774954792,14.62219299,-10.04321503,-5.800437927,2.034582376,0.5649734735,-4.374987602,0
3.784906792,14.87247253,-11.0534642,-5.859415283,1.553545833,0.4047389925,-4.040833473,0
3.794858792,14.62623459,-12.19499039,-5.422922974,1.111801147,0.2143850327,-3.745040655,0
3.804811792,13.90129211,-13.12710205,-4.52359314,0.7999239564,0.0242492184,-3.400434256,0
3.814763792,12.36638397,-14.08525955,-3.256777496,0.6324601173,-0.1412910074,-2.913238049,0
3.824715792,10.05998016,-15.41748917,-2.015109558,0.6127871871,-0.3302380145,-2.288434267,0
3.834668792,7.194039917,-16.74328217,-1.111139374,0.6611731052,-0.6286806464,-1.39010644,0
3.844620792,3.307072906,-17.23875183,-0.6014492798,0.7273415923,-0.9427480698,-0.03666959703,0
3.854572792,-1.327439575,-16.75944855,-0.230969696,0.7800873518,-1.131372333,1.77503252,0
3.864524792,-5.821394348,-15.50954773,0.273331604,0.8056459427,-1.129421949,3.824071407,0
3.874477792,-7.801476746,-13.9453006,0.7870632935,0.7305469513,-0.9332512021,5.781565189,0
3.884429792,-6.199957123,-12.59286301,0.6562353516,0.5362930298,-0.5993492007,7.394792557,0
3.894381792,-1.653910675,-11.01649109,-0.07334747314,0.3683036864,-0.281878829,8.500662804,0
3.904333792,4.088747406,-8.918154602,-0.7327262878,0.3079606593,-0.2479808331,9.142552376,0
3.914286792,9.606123962,-5.989345093,-1.066232758,0.2804683149,-0.4657360613,9.419095993,0
3.924238792,14.0195462,-2.875819702,-1.364861755,0.2455896884,-0.7403467894,9.591233253,0
3.934190792,17.24488907,-0.5397775269,-1.851799164,0.09652671218,-0.6942983866,9.895310402,0
3.944142792,19.44935486,2.329904938,-2.555336151,-0.3319011927,-0.2292036265,10.30273342,0
3.954095792,21.85964264,7.006180573,-3.753893738,-1.01037395,0.4340949655,10.55156803,0
3.964047792,24.83844818,12.81305511,-4.840484161,-1.608604908,0.6434280872,10.30178738,0
3.973999792,28.60491577,20.38520874,-4.517306213,-1.593904972,0.4701313674,9.153276443,0
3.983952792,32.64546341,27.92278427,-1.383722534,-0.9886342287,0.2420444041,7.335920811,0
3.993904792,33.16832611,32.93556015,1.85808609,-0.3736429811,-0.1449411362,6.065900326,0
4.003856792,25.42807205,35.58100891,2.357297974,-0.1768894345,-0.528557241,5.437845707,0
4.013808792,16.64014664,36.91024475,1.005010071,-0.3128230274,-0.4559139311,4.696387768,0
4.023760792,13.50356918,36.23784302,-0.03382965088,-0.581653893,-0.1327828467,3.985944748,0
4.033713792,11.50312912,35.44598969,-0.6403683472,-0.81138587,0.02293962985,3.288005352,0
4.043665792,9.247320099,36.50039703,-0.6212081909,-1.155208707,0.004386184737,2.327253342,0
4.053617792,8.927435303,37.51902878,-1.287772064,-1.616629243,-0.06221494824,0.9251060486,0
4.063570792,10.02300705,36.55218933,-2.803969116,-1.704090476,-0.2255685627,-0.6504771709,0
4.073522792,9.312285004,33.31696701,-1.727258148,-1.266816258,-0.5059937835,-1.940926909,0
4.083474792,5.510939941,28.36676102,1.191671906,-0.6811252832,-0.7785269618,-2.675979137,0
4.093426792,0.3995191956,23.22660004,2.177222443,-0.2898259759,-0.9408069253,-2.912563324,0
4.103379792,-3.606749725,19.49575836,1.408870239,-0.2125027776,-0.9159633517,-2.871326923,0
4.113331792,-4.778812408,17.87702454,0.09550140381,-0.4287922084,-0.6951926351,-2.830941677,0
4.123283792,-3.077450409,18.60226639,-1.107097778,-0.8326083422,-0.4823470414,-3.227048159,0
4.133235792,1.705104218,19.67598358,-2.067799988,-1.281881452,-0.3053048849,-4.016330719,0
4.143188792,6.831643524,19.11854279,-2.893482971,-1.720475554,-0.1785079241,-4.80827713,0
4.153140792,9.002279663,18.0274617,-3.104095001,-2.009079456,-0.03989278525,-5.371605873,0
4.163092792,9.327553253,16.34451141,-2.321522369,-2.00726366,0.1724551618,-5.588724613,0
4.173044792,8.665779419,14.86588623,-0.5348377991,-1.70135057,0.3681668937,-5.625846863,0
4.182997792,8.537945251,14.12612457,1.48715744,-1.203513026,0.5676203966,-5.818603039,0
4.192949792,10.43704605,13.15494415,2.678679657,-0.6067316532,0.8276264071,-6.115240574,0
4.202901792,12.05592957,11.84621567,2.749931488,-0.05805089697,1.018384695,-6.323246479,0
4.212853792,12.79838562,11.33697464,2.270478516,0.3580419123,1.186458945,-6.547208786,0
4.222806792,14.20905212,10.42267593,1.293160858,0.6565828323,1.384208083,-6.87815237,0
4.232758792,15.51299057,8.016729126,-0.1552272034,0.874866426,1.526312232,-7.073582172,0
4.242710792,14.79882568,5.146447906,-1.647923126,1.01810348,1.518558621,-6.928666592,0
4.252662792,12.33509903,2.72044281,-2.496508484,1.055718541,1.416423798,-6.493070602,0
4.262615792,9.592651978,0.4032614136,-2.962339783,1.068459392,1.357163429,-5.777142525,0
4.272567792,7.044201508,-1.529219971,-3.29494812,1.207962394,1.367864609,-4.825123787,0
4.282519792,5.088967438,-3.405119019,-3.294349365,1.509423018,1.374742031,-3.684891224,0
4.292472792,3.450025635,-5.497767334,-3.170556793,1.885979295,1.30361557,-2.372380733,0
4.302424792,1.982926483,-6.966213684,-3.573219452,2.219305277,1.160384893,-0.9882853627,0
4.312376792,1.311273193,-7.441175995,-4.446204071,2.333453655,0.9662851691,0.2699714005,0
4.322328792,1.885479126,-7.358547821,-5.856870575,2.120630741,0.7903459072,1.297910333,0
4.332281792,3.218008118,-7.389533386,-7.811206512,1.586074591,0.6305895448,2.06132865,0
4.342233792,4.941074982,-7.590565338,-9.574090576,0.7821050882,0.5051474571,2.566632509,0
4.352185792,6.264772339,-7.733368378,-11.02756805,-0.1886013895,0.4055527151,3.007728815,0
4.362137792,6.226901093,-7.770341492,-11.69607788,-1.127153397,0.2571295798,3.590977907,0
4.372090792,4.836741943,-7.643255768,-11.05451202,-1.831840038,0.01507542655,4.347421646,0
4.382042792,3.586092682,-7.616611176,-9.294172668,-2.261723518,-0.2242088765,5.099347591,0
4.391994792,3.649111633,-7.895630951,-7.413184204,-2.429298639,-0.4393512607,5.726476192,0
4.401946792,4.811743927,-7.835007019,-5.624104614,-2.349072933,-0.6235283613,6.148447037,0
4.411899792,6.651118927,-7.214996338,-3.992497559,-2.094639063,-0.7733857632,6.334114075,0
4.421851792,8.695118408,-6.159690857,-2.711760864,-1.716558218,-0.9030057192,6.270901203,0
4.431803792,10.45276337,-4.661456451,-1.803898773,-1.252242565,-1.006052732,5.975125313,0
4.441756792,11.63590302,-3.092119904,-1.208287354,-0.754242897,-1.080019951,5.545433998,0
4.451708792,11.80490158,-1.680854645,-0.827479248,-0.3319123983,-1.121935725,5.178552151,0
4.461660792,10.57805283,-0.220790863,-0.7911048889,-0.1176577806,-1.075026155,5.012742996,0
4.471612792,8.289312286,0.9687854004,-1.242117004,-0.1395920962,-0.9277790785,5.09941721,0
4.481565792,5.668861542,2.412084045,-1.500479736,-0.2641893327,-0.6697405577,5.317219734,0
4.491517792,3.989503784,4.940925293,-0.6869215393,-0.3317153752,-0.1865232736,5.460361958,0
4.501469792,4.116589508,8.268655243,1.016236725,-0.2482958734,0.3560516834,5.360097885,0
4.511421792,5.353018341,12.27028381,2.941533051,0.05016457289,0.7297586799,4.916136265,0
4.521374792,6.779851227,17.09520035,4.969216461,0.4463641047,0.9707244039,4.339360714,0
4.531326792,6.522236938,22.7254422,6.401138763,0.8472582102,1.187358141,3.901801586,0
4.541278792,4.954846344,29.3503656,7.348368988,1.333151698,1.508956194,3.272660255,0
4.551230792,6.120322723,36.66999435,8.941056976,1.915475249,1.898087382,2.192856789,0
4.561183792,9.53966217,42.92174377,10.27104126,2.514237404,2.183295727,0.8842254877,0
4.571135792,12.29767685,47.9219458,10.20323227,3.044807196,2.191810131,-0.6206703782,0
4.581087792,14.7109584,50.12506439,8.637937317,3.240609169,1.908975363,-2.253879309,0
4.591039917,16.44734756,48.03511047,5.00918335,2.794953585,1.627030253,-3.646444559,0
4.600992917,15.30237854,43.72811691,-0.3165916443,1.802039027,1.477290988,-4.416023731,0
4.610944917,12.18960159,39.45674927,-4.479884033,0.8285524249,1.470340371,-4.661472321,0
4.620896917,10.76411591,36.13545593,-4.906347198,0.4156009853,1.50763166,-4.808850288,0
4.630848917,13.0016629,33.6953801,-2.33200058,0.6129680872,1.364954472,-5.101938248,0
4.640801917,17.61970963,31.86319016,0.5077441406,1.21208024,1.070421696,-5.615742683,0
4.650753917,22.72918442,29.33539673,2.110161896,1.867441058,0.7241156101,-6.152031422,0
4.660705917,26.00272705,25.58719116,1.711241455,2.182916164,0.3563601077,-6.557674885,0
4.670657917,26.61570236,21.48616928,-0.6900650024,2.054753304,-0.01507497765,-6.793599129,0
4.680610917,25.76936234,17.23066864,-3.544628906,1.582913041,-0.3870379031,-6.837994576,0
4.690562917,24.2661882,12.70018982,-5.448669434,0.9310642481,-0.6484804749,-6.702980995,0
4.700514917,22.48743713,8.070467377,-6.271957397,0.3069938123,-0.7422218919,-6.425756454,0
4.710466917,20.55091415,3.692970428,-6.245163116,-0.1010839567,-0.7824785113,-6.047928333,0
4.720419917,18.59433289,-0.5203179932,-5.221292267,-0.2165509313,-0.8794417381,-5.63022089,0
4.730371917,17.14833984,-4.656067657,-3.95133316,-0.1001819819,-0.9559332728,-5.267034531,0
4.740323917,15.96609833,-8.662486267,-3.016976166,0.09249399602,-1.021216393,-4.966384888,0
4.750276917,14.64045502,-11.90519302,-2.410587158,0.2440970987,-1.138529658,-4.585589409,0
4.760228917,12.80332535,-14.27012512,-2.120640106,0.3330938518,-1.269269466,-4.062972069,0
4.770180917,11.03370529,-15.22364227,-1.843715973,0.4133910835,-1.367427707,-3.449450731,0
4.780132917,9.687255249,-15.76955704,-1.452878723,0.4979118705,-1.440909505,-2.841618299,0
4.790085917,8.915609894,-16.50138519,-1.262324982,0.5601416826,-1.498470187,-2.214692593,0
4.800037917,8.476423187,-17.27437775,-1.372046814,0.6283863187,-1.535441875,-1.573396802,0
4.809989917,8.027207336,-17.81684967,-1.445843353,0.7065383792,-1.563248396,-0.9279822111,0
4.819941917,7.284152527,-17.98016006,-1.377285919,0.7996138334,-1.612798095,-0.2666013241,0
4.829894917,6.349645844,-17.77373932,-1.292711792,0.905269146,-1.685010791,0.4240343869,0
4.839846917,5.08522522,-17.54606277,-1.309776306,0.983710587,-1.820961356,1.193021417,0
4.849798917,3.572171631,-17.24264374,-1.469045105,0.970641911,-1.995692968,2.127133608,0
4.859751917,1.916913757,-16.81273773,-1.891316986,0.8778242469,-2.068732262,3.269768715,0
4.869703917,0.5522016907,-16.30559235,-2.231110382,0.7618185878,-1.950557947,4.583411694,0
4.879655917,0.01077758789,-15.56747726,-2.155517578,0.6307646036,-1.707802057,6.008622169,0
4.889607917,0.7566764832,-14.38927734,-1.921853485,0.4307676256,-1.401054144,7.37083149,0
4.899560917,3.473526764,-12.29333588,-2.140399017,0.1734159738,-1.016128063,8.471343994,0
4.909512917,7.760162659,-9.053622894,-2.730172577,-0.09591510147,-0.6932578683,9.256734848,0
4.919464917,12.67040176,-4.564907227,-3.22474411,-0.278208673,-0.3196148276,9.618048668,0
4.929416917,17.98749481,1.341510315,-3.447181549,-0.442869544,0.1157893687,9.419852257,0
4.939369917,23.31970642,8.042325897,-3.457210693,-0.6305964589,0.721611619,8.770032883,0
4.949321917,27.22239075,16.72576859,-3.434308319,-0.8247318268,1.060631514,8.209115982,0
4.959273917,26.65611832,26.31587585,-2.339784393,-1.192998052,0.6703452468,7.712014675,0
4.969225917,24.40809311,35.09721497,-1.303339691,-1.719789147,0.2332800478,6.875895977,0
4.979178917,22.67664368,40.13798264,-1.614243164,-2.271425486,0.07507062703,5.936583042,0
4.989130917,20.2290834,44.33779907,-0.5287005615,-2.494170427,0.3445588052,5.002076149,0
4.999082917,17.51687347,47.73438583,3.192411346,-2.28524518,0.7340285182,3.917202711,0
5.009034917,14.62578552,48.67532913,6.783892822,-1.867285252,0.9202362299,2.75724864,0
5.018987917,11.01589233,48.55288376,8.311915283,-1.670658231,0.9647911787,1.646825552,0
5.028939917,7.28969101,47.51823532,7.385342102,-1.816392779,1.170900941,0.5650552511,0
5.038891917,4.730762329,44.61187912,5.037324829,-1.989139557,1.427677393,-0.5420734882,0
5.048843917,3.053200836,40.37778397,4.225562897,-1.914267659,1.677212834,-1.540995955,0
5.058796917,0.969533844,35.21876221,4.866679688,-1.487891316,1.903664231,-2.377164841,0
5.068748917,-1.053658905,29.79134857,5.916296997,-0.7540618777,2.134933949,-3.06171298,0
5.078700917,-2.38109848,24.37950256,6.632707214,0.09102232009,2.471149921,-3.506293058,0
5.088652917,-3.235222321,19.95126114,6.249204712,0.8934229016,2.994229555,-3.883745193,0
5.098605917,-1.910477142,16.45079041,4.070186005,1.438544512,3.324741125,-4.353877068,0
5.108557917,0.9174421692,13.77360764,0.2396516418,1.713796377,3.303520679,-4.866407871,0
5.118509917,3.734583893,11.62407761,-3.982767792,1.715473413,2.621016741,-5.333150387,0
5.128461917,5.438041534,10.45994843,-5.707930298,1.71754396,1.902676105,-5.805129528,0
5.138414917,7.333250427,10.2226918,-3.49268692,1.679738164,1.774006486,-6.253009796,0
5.148366917,10.30726593,9.663305054,-1.488654327,1.487875342,2.156165123,-6.669156551,0
5.158318917,13.12994614,8.040978699,-2.157164154,1.051109195,2.51885891,-7.007245064,0
5.168271917,14.49301163,6.539002075,-3.387755127,0.6064531803,2.736596584,-7.241587639,0
5.178223917,14.5822261,6.65426239,-3.18612442,0.3705965281,2.853301764,-7.370635033,0
5.188175917,14.51741089,7.760911102,-1.509910126,0.3098383844,2.926125765,-7.409619331,0
5.198127917,14.70482117,7.998616791,0.1149609375,0.4275879264,2.985066414,-7.352627754,0
5.208080917,14.99641479,7.433990936,1.534608765,0.8434063792,2.917860508,-7.234437943,0
5.218032917,15.13457748,6.439908142,3.226390686,1.689811468,2.721568823,-7.079596519,0
5.227984917,15.01722153,4.87925354,4.95065506,2.817132235,2.389661074,-6.811133862,0
5.237936917,14.06160873,3.389401703,5.817801819,3.842093945,1.94047606,-6.444767475,0
5.247889917,12.04829544,1.875749359,4.785997467,4.423463345,1.286868095,-5.898504257,0
5.257841917,9.976004791,0.5930667114,2.112257538,4.588974476,0.515324533,-5.055531979,0
5.267793917,8.668324127,-0.6965016174,-0.6330335999,4.388798237,-0.2149299234,-4.019898415,0
5.277745917,7.837402039,-2.449955292,-3.179388428,3.764281034,-0.8960664272,-2.903562069,0
5.287698917,6.978039093,-4.050277405,-5.597759399,2.686177015,-1.511241436,-1.749171495,0
5.297650917,5.732329559,-5.258265381,-7.413782959,1.37024343,-1.892315269,-0.5535241961,0
5.307602917,4.02977005,-5.994584198,-8.131390686,0.05505143106,-2.06951189,0.7227757573,0
5.317554917,2.552342377,-6.308631134,-7.201674042,-0.9316946864,-2.024050236,1.994305015,0
5.327507917,1.708397369,-6.822512512,-4.921166382,-1.369971871,-1.83299911,3.151729345,0
5.337459917,1.483864288,-7.552544403,-2.056872711,-1.214788675,-1.689223766,4.262275696,0
5.347411917,1.182540894,-8.285121002,0.7132667542,-0.5417102575,-1.68532896,5.347019672,0
5.357363917,0.9659413147,-8.818012848,3.068618774,0.5055223107,-1.721322179,6.273571014,0
5.367316917,1.761536865,-8.85872818,4.171076202,1.586236,-1.746620893,6.998373508,0
5.377268917,3.789669342,-8.649912415,3.402723999,2.197629452,-1.761300683,7.59821701,0
5.387220917,6.116281128,-8.161627808,0.6331832886,2.266627789,-1.732617021,8.017352104,0
5.397172917,8.521180115,-7.078629913,-2.589165802,1.808060288,-1.692527294,8.207403183,0
5.407125917,10.8889563,-5.803880768,-5.406008148,0.9438424706,-1.619920969,8.24018383,0
5.417077917,12.69989044,-4.296066284,-7.603139191,-0.1265587807,-1.578993082,8.183357239,0
5.427029917,13.79171997,-2.279160461,-8.449778595,-1.051715612,-1.679400682,8.045913696,0
5.436982917,14.79448471,-0.0470022583,-7.468718719,-1.525264621,-1.866425633,7.830154896,0
5.446934917,15.71866287,2.533032532,-4.716392212,-1.604307771,-1.802963853,7.567439556,0
5.456886917,16.18374573,6.351741486,-1.883982239,-1.53198421,-1.445488095,7.206039906,0
5.466838917,15.89769058,11.67572021,0.6701564026,-1.35067749,-1.08308351,6.771634102,0
